,Year,Donor Name,CBPF Name,Paid Amount,Pledged Amount,Total Contributions,Local Curency,Exchange Rate,Paid Amount (Local Currency),Pledged Amount (Local Currency),Total Contributions (Local Currency),Code,Access to electricity (% of population)_x,Access to electricity (% of population)_y,Primary energy consumption per capita (kWh/person),Life expectancy,People using at least basic sanitation services (% of population),Annual CO2 emissions (per capita),"Average Total Years of Schooling for Adult Population (Lee-Lee (2016), Barro-Lee (2018) and UNDP (2018))",GDP per capita,417485-annotations,"Child mortality (Select Gapminder, v10) (2017)",Prevalence of undernourishment (% of population),People using at least basic drinking water services (% of population)
0,2016,Australia,Afghanistan,5848785.38,0.0,5848785.38,AUD ,1.31,7679455.0,0,7679455.0,AFG,56.0,56.0,10.0,24.0,25.0,11.0,11.0,15.0,142.0,18.0,17.0,129.0
1,2016,Denmark,Afghanistan,4291119.9,0.0,4291119.9,DKK ,7.03,30153936.0,0,30153936.0,AFG,56.0,56.0,10.0,24.0,25.0,11.0,11.0,15.0,142.0,18.0,17.0,129.0
2,2016,Germany,Afghanistan,9066875.0,0.0,9066875.0,EUR ,0.94,8479236.0,0,8479236.0,AFG,56.0,56.0,10.0,24.0,25.0,11.0,11.0,15.0,142.0,18.0,17.0,129.0
3,2016,Netherlands,Afghanistan,6810000.0,0.0,6810000.0,EUR ,0.88,6013230.0,0,6013230.0,AFG,56.0,56.0,10.0,24.0,25.0,11.0,11.0,15.0,142.0,18.0,17.0,129.0
4,2016,Norway,Afghanistan,3571966.11,0.0,3571966.11,NOK ,8.27,29539011.0,0,29539011.0,AFG,56.0,56.0,10.0,24.0,25.0,11.0,11.0,15.0,142.0,18.0,17.0,129.0
5,2016,Sweden,Afghanistan,10471920.0,0.0,10471920.0,SEK ,8.66,90692866.0,0,90692866.0,AFG,56.0,56.0,10.0,24.0,25.0,11.0,11.0,15.0,142.0,18.0,17.0,129.0
6,2016,Switzerland,Afghanistan,399965.0,0.0,399965.0,USD ,1.0,399965.0,0,399965.0,AFG,56.0,56.0,10.0,24.0,25.0,11.0,11.0,15.0,142.0,18.0,17.0,129.0
7,2016,United Kingdom,Afghanistan,21632400.0,0.0,21632400.0,GBP ,0.78,16849955.0,0,16849955.0,AFG,56.0,56.0,10.0,24.0,25.0,11.0,11.0,15.0,142.0,18.0,17.0,129.0
8,2016,Australia,Ethiopia,3160012.13,0.0,3160012.13,AUD,1.33,4215456.18,0,4215456.18,ETH,18.0,18.0,9.0,30.0,1.0,8.0,4.0,11.0,142.0,25.0,31.0,140.0
9,2016,Denmark,Ethiopia,1493988.76,0.0,1493988.76,DKK,6.69,9999266.77,0,9999266.77,ETH,18.0,18.0,9.0,30.0,1.0,8.0,4.0,11.0,142.0,25.0,31.0,140.0
10,2016,Germany,Ethiopia,2254791.43,0.0,2254791.43,EUR,0.89,2000000.0,0,2000000.0,ETH,18.0,18.0,9.0,30.0,1.0,8.0,4.0,11.0,142.0,25.0,31.0,140.0
11,2016,Ireland,Ethiopia,1932059.45,0.0,1932059.45,EUR,0.94,1820000.0,0,1820000.0,ETH,18.0,18.0,9.0,30.0,1.0,8.0,4.0,11.0,142.0,25.0,31.0,140.0
12,2016,"Korea, Republic of",Ethiopia,500000.0,0.0,500000.0,USD,1.0,500000.0,0,500000.0,ETH,18.0,18.0,9.0,30.0,1.0,8.0,4.0,11.0,142.0,25.0,31.0,140.0
13,2016,Sweden,Ethiopia,968768.01,0.0,968768.01,SEK,8.26,8000086.22,0,8000086.22,ETH,18.0,18.0,9.0,30.0,1.0,8.0,4.0,11.0,142.0,25.0,31.0,140.0
14,2016,Switzerland,Ethiopia,1656254.07,0.0,1656254.07,CHF,1.0,1650000.0,0,1650000.0,ETH,18.0,18.0,9.0,30.0,1.0,8.0,4.0,11.0,142.0,25.0,31.0,140.0
15,2016,United Kingdom,Ethiopia,40540879.43,0.0,40540879.43,GBP,0.72,29294000.0,0,29294000.0,ETH,18.0,18.0,9.0,30.0,1.0,8.0,4.0,11.0,142.0,25.0,31.0,140.0
16,2016,United States,Ethiopia,6700000.0,0.0,6700000.0,USD,1.0,6700000.0,0,6700000.0,ETH,18.0,18.0,9.0,30.0,1.0,8.0,4.0,11.0,142.0,25.0,31.0,140.0
17,2016,Australia,Iraq,1518213.43,0.0,1518213.43,AUD,1.32,1999487.09,0,1999487.09,IRQ,70.0,70.0,66.0,45.0,80.0,97.0,44.0,77.0,142.0,46.0,6.0,75.0
18,2016,Belgium,Iraq,3311258.28,0.0,3311258.28,EUR,0.91,3000000.0,0,3000000.0,IRQ,70.0,70.0,66.0,45.0,80.0,97.0,44.0,77.0,142.0,46.0,6.0,75.0
19,2016,Canada,Iraq,374930.36,0.0,374930.36,CAD,1.33,500157.09,0,500157.09,IRQ,70.0,70.0,66.0,45.0,80.0,97.0,44.0,77.0,142.0,46.0,6.0,75.0
20,2016,Cyprus,Iraq,10615.71,0.0,10615.71,EUR,0.94,10000.0,0,10000.0,IRQ,70.0,70.0,66.0,45.0,80.0,97.0,44.0,77.0,142.0,46.0,6.0,75.0
21,2016,Denmark,Iraq,3553457.72,0.0,3553457.72,DKK,7.03,24998575.06,0,24998575.06,IRQ,70.0,70.0,66.0,45.0,80.0,97.0,44.0,77.0,142.0,46.0,6.0,75.0
22,2016,Germany,Iraq,15984809.35,0.0,15984809.35,EUR,0.91,14520131.61,0,14520131.61,IRQ,70.0,70.0,66.0,45.0,80.0,97.0,44.0,77.0,142.0,46.0,6.0,75.0
23,2016,Ireland,Iraq,2733811.93,0.0,2733811.93,EUR,0.91,2500000.0,0,2500000.0,IRQ,70.0,70.0,66.0,45.0,80.0,97.0,44.0,77.0,142.0,46.0,6.0,75.0
24,2016,Netherlands,Iraq,11476634.13,0.0,11476634.13,EUR,0.9,10300000.0,0,10300000.0,IRQ,70.0,70.0,66.0,45.0,80.0,97.0,44.0,77.0,142.0,46.0,6.0,75.0
25,2016,Norway,Iraq,4338306.74,0.0,4338306.74,NOK,8.53,36998894.9,0,36998894.9,IRQ,70.0,70.0,66.0,45.0,80.0,97.0,44.0,77.0,142.0,46.0,6.0,75.0
26,2016,Sweden,Iraq,3791365.79,0.0,3791365.79,SEK,8.44,31999879.71,0,31999879.71,IRQ,70.0,70.0,66.0,45.0,80.0,97.0,44.0,77.0,142.0,46.0,6.0,75.0
27,2016,United Kingdom,Iraq,50071434.78,0.0,50071434.78,GBP,0.79,39500000.0,0,39500000.0,IRQ,70.0,70.0,66.0,45.0,80.0,97.0,44.0,77.0,142.0,46.0,6.0,75.0
28,2016,United States,Iraq,5000000.0,0.0,5000000.0,USD,1.0,5000000.0,0,5000000.0,IRQ,70.0,70.0,66.0,45.0,80.0,97.0,44.0,77.0,142.0,46.0,6.0,75.0
29,2016,Australia,Myanmar,1101920.11,0.0,1101920.11,AUD,1.36,1499713.27,0,1499713.27,MMR,23.0,23.0,25.0,33.0,43.0,23.0,21.0,36.0,142.0,31.0,48.0,115.0
30,2016,Denmark,Myanmar,1421326.93,0.0,1421326.93,DKK,7.04,10000456.28,0,10000456.28,MMR,23.0,23.0,25.0,33.0,43.0,23.0,21.0,36.0,142.0,31.0,48.0,115.0
31,2016,Sweden,Myanmar,1210960.02,0.0,1210960.02,SEK,8.26,10000107.78,0,10000107.78,MMR,23.0,23.0,25.0,33.0,43.0,23.0,21.0,36.0,142.0,31.0,48.0,115.0
32,2016,Switzerland,Myanmar,493096.65,0.0,493096.65,CHF,1.01,500000.0,0,500000.0,MMR,23.0,23.0,25.0,33.0,43.0,23.0,21.0,36.0,142.0,31.0,48.0,115.0
33,2016,United Kingdom,Myanmar,4133928.57,0.0,4133928.57,GBP,0.71,2950000.0,0,2950000.0,MMR,23.0,23.0,25.0,33.0,43.0,23.0,21.0,36.0,142.0,31.0,48.0,115.0
34,2016,Belgium,Central African Republic,4435023.43,0.0,4435023.43,EUR ,0.9,3973110.0,0,3973110.0,CAF,3.0,3.0,2.0,1.0,6.0,2.0,14.0,1.0,142.0,2.0,1.0,142.0
35,2016,Canada,Central African Republic,390228.67,0.0,390228.67,CAD ,1.3,506517.0,0,506517.0,CAF,3.0,3.0,2.0,1.0,6.0,2.0,14.0,1.0,142.0,2.0,1.0,142.0
36,2016,Denmark,Central African Republic,2869852.2,0.0,2869852.2,DKK ,7.1,20384560.0,0,20384560.0,CAF,3.0,3.0,2.0,1.0,6.0,2.0,14.0,1.0,142.0,2.0,1.0,142.0
37,2016,Germany,Central African Republic,4278900.0,0.0,4278900.0,EUR ,0.93,3968964.0,0,3968964.0,CAF,3.0,3.0,2.0,1.0,6.0,2.0,14.0,1.0,142.0,2.0,1.0,142.0
38,2016,Ireland,Central African Republic,3278970.0,0.0,3278970.0,EUR ,0.91,2990421.0,0,2990421.0,CAF,3.0,3.0,2.0,1.0,6.0,2.0,14.0,1.0,142.0,2.0,1.0,142.0
39,2016,Luxembourg,Central African Republic,279475.0,0.0,279475.0,EUR ,0.88,246497.0,0,246497.0,CAF,3.0,3.0,2.0,1.0,6.0,2.0,14.0,1.0,142.0,2.0,1.0,142.0
40,2016,Netherlands,Central African Republic,4451200.0,0.0,4451200.0,EUR ,0.9,4010531.0,0,4010531.0,CAF,3.0,3.0,2.0,1.0,6.0,2.0,14.0,1.0,142.0,2.0,1.0,142.0
41,2016,Sweden,Central African Republic,4528146.03,0.0,4528146.03,SEK ,8.66,39221227.0,0,39221227.0,CAF,3.0,3.0,2.0,1.0,6.0,2.0,14.0,1.0,142.0,2.0,1.0,142.0
42,2016,Switzerland,Central African Republic,616332.82,0.0,616332.82,CHF ,0.97,597843.0,0,597843.0,CAF,3.0,3.0,2.0,1.0,6.0,2.0,14.0,1.0,142.0,2.0,1.0,142.0
43,2016,United Kingdom,Central African Republic,5246200.0,0.0,5246200.0,GBP ,0.76,4011992.0,0,4011992.0,CAF,3.0,3.0,2.0,1.0,6.0,2.0,14.0,1.0,142.0,2.0,1.0,142.0
44,2016,Belgium,Democratic Republic of Congo,5543779.29,0.0,5543779.29,EUR ,0.9,4966387.0,0,4966387.0,COD,5.0,5.0,3.0,11.0,8.0,1.0,42.0,3.0,142.0,7.0,5.0,141.0
45,2016,Ireland,Democratic Republic of Congo,3278970.0,0.0,3278970.0,EUR ,0.91,2990421.0,0,2990421.0,COD,5.0,5.0,3.0,11.0,8.0,1.0,42.0,3.0,142.0,7.0,5.0,141.0
46,2016,Luxembourg,Democratic Republic of Congo,285550.0,0.0,285550.0,EUR ,0.88,251855.0,0,251855.0,COD,5.0,5.0,3.0,11.0,8.0,1.0,42.0,3.0,142.0,7.0,5.0,141.0
47,2016,Netherlands,Democratic Republic of Congo,6625200.0,0.0,6625200.0,EUR ,0.9,5989181.0,0,5989181.0,COD,5.0,5.0,3.0,11.0,8.0,1.0,42.0,3.0,142.0,7.0,5.0,141.0
48,2016,Sweden,Democratic Republic of Congo,12187288.69,0.0,12187288.69,SEK ,8.54,104138056.0,0,104138056.0,COD,5.0,5.0,3.0,11.0,8.0,1.0,42.0,3.0,142.0,7.0,5.0,141.0
49,2016,United Kingdom,Democratic Republic of Congo,20214340.0,0.0,20214340.0,GBP ,0.78,15841504.0,0,15841504.0,COD,5.0,5.0,3.0,11.0,8.0,1.0,42.0,3.0,142.0,7.0,5.0,141.0
50,2016,Belgium,Jordan,5918827.51,0.0,5918827.51,EUR,0.89,5250000.0,0,5250000.0,JOR,82.0,82.0,62.0,68.0,95.0,67.0,91.0,66.0,142.0,66.0,58.0,46.0
51,2016,Ireland,Jordan,1592356.69,0.0,1592356.69,EUR,0.94,1500000.0,0,1500000.0,JOR,82.0,82.0,62.0,68.0,95.0,67.0,91.0,66.0,142.0,66.0,58.0,46.0
52,2016,Netherlands,Jordan,1109877.91,0.0,1109877.91,EUR,0.9,1000000.0,0,1000000.0,JOR,82.0,82.0,62.0,68.0,95.0,67.0,91.0,66.0,142.0,66.0,58.0,46.0
53,2016,Sweden,Jordan,1210960.01,0.0,1210960.01,SEK,8.26,10000107.77,0,10000107.77,JOR,82.0,82.0,62.0,68.0,95.0,67.0,91.0,66.0,142.0,66.0,58.0,46.0
54,2016,United Kingdom,Jordan,2857142.86,0.0,2857142.86,GBP,0.7,2000000.0,0,2000000.0,JOR,82.0,82.0,62.0,68.0,95.0,67.0,91.0,66.0,142.0,66.0,58.0,46.0
55,2016,Belgium,Lebanon,6482525.37,0.0,6482525.37,EUR,0.89,5750000.0,0,5750000.0,LBN,74.0,74.0,70.0,109.0,82.0,83.0,64.0,73.0,142.0,98.0,65.0,90.0
56,2016,Germany,Lebanon,1691093.57,0.0,1691093.57,EUR,0.89,1500000.0,0,1500000.0,LBN,74.0,74.0,70.0,109.0,82.0,83.0,64.0,73.0,142.0,98.0,65.0,90.0
57,2016,Ireland,Lebanon,1061571.13,0.0,1061571.13,EUR,0.94,1000000.0,0,1000000.0,LBN,74.0,74.0,70.0,109.0,82.0,83.0,64.0,73.0,142.0,98.0,65.0,90.0
58,2016,Netherlands,Lebanon,2219755.83,0.0,2219755.83,EUR,0.9,2000000.0,0,2000000.0,LBN,74.0,74.0,70.0,109.0,82.0,83.0,64.0,73.0,142.0,98.0,65.0,90.0
59,2016,Sweden,Lebanon,1210960.01,0.0,1210960.01,SEK,8.26,10000107.77,0,10000107.77,LBN,74.0,74.0,70.0,109.0,82.0,83.0,64.0,73.0,142.0,98.0,65.0,90.0
60,2016,Canada,Yemen,3810104.4,0.0,3810104.4,CAD,1.31,4998856.97,0,4998856.97,YEM,32.0,32.0,18.0,32.0,31.0,21.0,6.0,20.0,142.0,27.0,3.0,133.0
61,2016,Denmark,Yemen,2842896.29,0.0,2842896.29,DKK,7.03,19999775.4,0,19999775.4,YEM,32.0,32.0,18.0,32.0,31.0,21.0,6.0,20.0,142.0,27.0,3.0,133.0
62,2016,Germany,Yemen,14866831.48,0.0,14866831.48,EUR,0.91,13500000.0,0,13500000.0,YEM,32.0,32.0,18.0,32.0,31.0,21.0,6.0,20.0,142.0,27.0,3.0,133.0
63,2016,Ireland,Yemen,4377933.68,0.0,4377933.68,EUR,0.91,4000000.0,0,4000000.0,YEM,32.0,32.0,18.0,32.0,31.0,21.0,6.0,20.0,142.0,27.0,3.0,133.0
64,2016,"Korea, Republic of",Yemen,300000.0,0.0,300000.0,USD,1.0,300000.0,0,300000.0,YEM,32.0,32.0,18.0,32.0,31.0,21.0,6.0,20.0,142.0,27.0,3.0,133.0
65,2016,Netherlands,Yemen,11273957.16,0.0,11273957.16,EUR,0.89,10000000.0,0,10000000.0,YEM,32.0,32.0,18.0,32.0,31.0,21.0,6.0,20.0,142.0,27.0,3.0,133.0
66,2016,Saudi Arabia,Yemen,5000000.0,0.0,5000000.0,USD,1.0,5000000.0,0,5000000.0,YEM,32.0,32.0,18.0,32.0,31.0,21.0,6.0,20.0,142.0,27.0,3.0,133.0
67,2016,Spain,Yemen,560538.12,0.0,560538.12,EUR,0.89,500000.0,0,500000.0,YEM,32.0,32.0,18.0,32.0,31.0,21.0,6.0,20.0,142.0,27.0,3.0,133.0
68,2016,Sweden,Yemen,8055810.74,0.0,8055810.74,SEK,8.57,69000082.9,0,69000082.9,YEM,32.0,32.0,18.0,32.0,31.0,21.0,6.0,20.0,142.0,27.0,3.0,133.0
69,2016,Switzerland,Yemen,2999901.26,0.0,2999901.26,CHF,1.0,3000000.0,0,3000000.0,YEM,32.0,32.0,18.0,32.0,31.0,21.0,6.0,20.0,142.0,27.0,3.0,133.0
70,2016,United Kingdom,Yemen,53137051.12,0.0,53137051.12,GBP,0.75,39923000.0,0,39923000.0,YEM,32.0,32.0,18.0,32.0,31.0,21.0,6.0,20.0,142.0,27.0,3.0,133.0
71,2016,Spain,Colombia,560538.12,0.0,560538.12,EUR,0.89,500000.0,0,500000.0,COL,59.0,59.0,56.0,97.0,71.0,55.0,61.0,75.0,142.0,71.0,63.0,64.0
72,2016,Sweden,Colombia,484384.0,0.0,484384.0,SEK,8.26,4000043.11,0,4000043.11,COL,59.0,59.0,56.0,97.0,71.0,55.0,61.0,75.0,142.0,71.0,63.0,64.0
73,2016,Switzerland,Colombia,306435.14,0.0,306435.14,CHF,0.98,300000.0,0,300000.0,COL,59.0,59.0,56.0,97.0,71.0,55.0,61.0,75.0,142.0,71.0,63.0,64.0
74,2016,Sweden,Pakistan,4480552.04,0.0,4480552.04,SEK,8.26,37000398.77,0,37000398.77,PAK,35.0,35.0,35.0,34.0,36.0,38.0,27.0,35.0,142.0,14.0,36.0,96.0
75,2016,United Kingdom,Pakistan,2840909.09,0.0,2840909.09,GBP,0.7,2000000.0,0,2000000.0,PAK,35.0,35.0,35.0,34.0,36.0,38.0,27.0,35.0,142.0,14.0,36.0,96.0
