,Year,CBPF Name,Cluster,Total Allocations,Targeted People,Reached People
0,2013,Colombia,Emergency Shelter and NFI,107944.58,0,0
1,2013,Colombia,Food Security,641570.31,0,0
2,2013,Colombia,Water Sanitation Hygiene,150000.0,0,0
3,2013,DRC,Coordination and Support Services,508270.0,20259,0
4,2013,DRC,Education,665000.0,32091,0
5,2013,DRC,Emergency Shelter and NFI,1008805.0,33269,0
6,2013,DRC,Food Security,875000.0,23238,0
7,2013,DRC,Health,1163009.0,305923,0
8,2013,DRC,Logistics,1154994.44,103183,0
9,2013,DRC,Nutrition,261000.0,3290,0
10,2013,DRC,Protection,888820.0,772975,0
11,2013,DRC,Water Sanitation Hygiene,1645000.0,655656,0
12,2013,Ethiopia,Education,368884.0,0,0
13,2013,Ethiopia,Food Security,1348484.72,0,0
14,2013,Ethiopia,Multi-Sector,160512.43,0,0
15,2013,Ethiopia,Nutrition,5477865.82,0,0
16,2013,Ethiopia,Protection,3058421.77,0,0
17,2013,Haiti,Coordination and Support Services,197235.29,0,0
18,2013,Haiti,Health,248775.0,0,0
19,2013,Haiti,Multi-Sector,499234.08,0,0
20,2013,Myanmar,Water Sanitation Hygiene,78945.0,0,0
21,2013,oPt,Emergency Shelter and NFI,247725.0,0,0
22,2013,oPt,Health,204798.0,0,0
23,2013,oPt,Water Sanitation Hygiene,300000.0,0,0
24,2013,Pakistan,Education,499649.0,0,0
25,2013,Pakistan,Emergency Shelter and NFI,2370449.0,0,0
26,2013,Pakistan,Food Security,2058800.0,0,0
27,2013,Pakistan,Health,718744.47,0,0
28,2013,Pakistan,Multi-Sector,1982785.96,0,0
29,2013,Pakistan,Protection,62188.0,0,0
30,2013,Pakistan,Water Sanitation Hygiene,224764.0,0,0
31,2013,Sudan,Camp Coordination / Management,4222224.0,334931,146962
32,2013,Sudan,Coordination and Support Services,1931358.35,959695,1080694
33,2013,Sudan,Early Recovery,1649790.38,209193,232849
34,2013,Sudan,Education,5314500.51,130258,176164
35,2013,Sudan,Emergency Shelter and NFI,1917012.43,457988,170577
36,2013,Sudan,Food Security,6710317.97,1510063,1828558
37,2013,Sudan,Health,4125332.28,4561353,2938479
38,2013,Sudan,Logistics,1064199.96,765000,450004
39,2013,Sudan,Nutrition,3753500.57,487528,681181
40,2013,Sudan,Protection,4409157.390000001,935075,272334
41,2013,Sudan,Water Sanitation Hygiene,5166461.08,944836,1070963
42,2013,Yemen,Coordination and Support Services,457596.2,0,0
43,2013,Yemen,Early Recovery,644375.4,0,0
44,2013,Yemen,Emergency Shelter and NFI,654573.5,0,0
45,2013,Yemen,Food Security,485003.0,0,0
46,2013,Yemen,Health,2406144.33,0,0
47,2013,Yemen,Logistics,488300.0,0,0
48,2013,Yemen,Multi-Sector,1468095.29,0,0
49,2013,Yemen,Nutrition,512456.61,0,0
50,2013,Yemen,Protection,233839.27,0,0
0,2014,Afghanistan,Coordination and Support Services,5535993.58,7575,7008
1,2014,Afghanistan,Emergency Shelter and NFI,646355.62,19466,19133
2,2014,Afghanistan,Health,8959964.24,902219,958564
3,2014,Afghanistan,Multi-Sector,4000916.42,221138,440843
4,2014,Afghanistan,Nutrition,15626755.71,776847,966133
5,2014,CAR,Camp Coordination / Management,373002.47,57614,0
6,2014,CAR,Coordination and Support Services,497550.0,60,60
7,2014,CAR,Early Recovery,250000.0,34273,0
8,2014,CAR,Education,1548775.8679999998,105577,117900
9,2014,CAR,Emergency Shelter and NFI,2962630.769,58641,50165
10,2014,CAR,Emergency Telecommunications,219264.4,35,0
11,2014,CAR,Food Security,1954813.9331,79445,71625
12,2014,CAR,Health,2736254.7009,596958,455933
13,2014,CAR,Nutrition,1826854.2126,282635,200007
14,2014,CAR,Protection,4113717.2296,296523,384705
15,2014,CAR,Water Sanitation Hygiene,4308445.0368,307284,157309
16,2014,Colombia,Education,156724.0,0,0
17,2014,Colombia,Emergency Shelter and NFI,383051.0,0,0
18,2014,Colombia,Health,448107.61,0,0
19,2014,Colombia,Protection,117970.56,0,0
20,2014,Colombia,Water Sanitation Hygiene,1644234.54,0,0
21,2014,DRC,Coordination and Support Services,3796969.75,0,0
22,2014,DRC,Education,1305045.14,23921,2182
23,2014,DRC,Emergency Shelter and NFI,3481034.0195,70146,33651
24,2014,DRC,Food Security,15551304.8931,358378,194929
25,2014,DRC,Health,3576382.92,129883,38210
26,2014,DRC,Logistics,5922331.34,60385,1110
27,2014,DRC,Multi-Sector,7814431.0,535082,0
28,2014,DRC,Nutrition,6753282.9648,106241,90088
29,2014,DRC,Protection,6061375.4022,131457,29520
30,2014,DRC,Water Sanitation Hygiene,5334349.6304,869583,71227
31,2014,Ethiopia,Emergency Shelter and NFI,700000.0,0,0
32,2014,Ethiopia,Health,436123.44,0,0
33,2014,Ethiopia,Logistics,2026626.67,0,0
34,2014,Ethiopia,Nutrition,6747753.15,0,0
35,2014,Ethiopia,Water Sanitation Hygiene,5531485.04,0,0
36,2014,Haiti,Coordination and Support Services,1014028.07,0,0
37,2014,Haiti,Health,1316639.99,0,0
38,2014,Haiti,Multi-Sector,249549.68,0,0
39,2014,Haiti,Nutrition,1174350.56,0,0
40,2014,Haiti,Water Sanitation Hygiene,373923.56,0,0
41,2014,Myanmar,Education,530981.0,0,0
42,2014,Myanmar,Health,630901.04,0,0
43,2014,Myanmar,Protection,1063692.56,0,0
44,2014,Myanmar,Water Sanitation Hygiene,862355.04,0,0
45,2014,oPt,Education,1058250.24,0,0
46,2014,oPt,Emergency Shelter and NFI,1473621.72,0,0
47,2014,oPt,Food Security,8036475.17,0,0
48,2014,oPt,Health,1497963.19,0,0
49,2014,oPt,Protection,2693833.5300000003,0,0
50,2014,oPt,Water Sanitation Hygiene,2761436.11,0,0
51,2014,Pakistan,Education,723614.71,0,0
52,2014,Pakistan,Emergency Shelter and NFI,1200656.39,0,0
53,2014,Pakistan,Food Security,750037.71,0,0
54,2014,Pakistan,Health,1461179.9,0,0
55,2014,Pakistan,Nutrition,1563002.5499999998,0,0
56,2014,Pakistan,Protection,1005526.8,0,0
57,2014,Pakistan,Water Sanitation Hygiene,180775.0,0,0
58,2014,Sudan,Camp Coordination / Management,3192253.58,90940,91583
59,2014,Sudan,Coordination and Support Services,2138398.51,400150,1062029
60,2014,Sudan,Early Recovery,988450.71,174352,109603
61,2014,Sudan,Education,5967706.119999999,165187,173914
62,2014,Sudan,Emergency Shelter and NFI,5517286.77,2231867,1921500
63,2014,Sudan,Food Security,8904912.95,1460869,970580
64,2014,Sudan,Health,9938634.0,8136866,8208203
65,2014,Sudan,Logistics,3250684.95,178200,135000
66,2014,Sudan,Nutrition,5829617.11,859935,1765002
67,2014,Sudan,Protection,4924466.53,662650,479649
68,2014,Sudan,Water Sanitation Hygiene,7880322.380000001,1437768,1334049
69,2014,Syria Cross border,Camp Coordination / Management,399741.89,62225,75604
70,2014,Syria Cross border,Education,401959.41,22547,23597
71,2014,Syria Cross border,Emergency Shelter and NFI,2390462.82,136620,134356
72,2014,Syria Cross border,Food Security,2108627.51,32590,74055
73,2014,Syria Cross border,Health,2501189.15,118096,105383
74,2014,Syria Cross border,Protection,399040.02,12875,16433
75,2014,Syria Cross border,Water Sanitation Hygiene,829276.75,232552,209645
76,2014,Yemen,Coordination and Support Services,28872.58,0,0
77,2014,Yemen,Education,605599.3,0,0
78,2014,Yemen,Emergency Shelter and NFI,4167437.01,0,0
79,2014,Yemen,Food Security,1468198.71,0,0
80,2014,Yemen,Health,4659418.24,0,0
81,2014,Yemen,Logistics,992960.0,0,0
82,2014,Yemen,Multi-Sector,348525.75,0,0
83,2014,Yemen,Nutrition,2037108.52,0,0
84,2014,Yemen,Protection,3544495.75,0,0
85,2014,Yemen,Water Sanitation Hygiene,1944678.71,0,0
0,2015,Afghanistan,Coordination and Support Services,3357883.78,2080,8338
1,2015,Afghanistan,Emergency Shelter and NFI,4184900.53,103819,89288
2,2015,Afghanistan,Food Security,1735818.57,57373,49052
3,2015,Afghanistan,Health,8377527.1502,1411614,1580636
4,2015,Afghanistan,Multi-Sector,6210857.609999999,414035,475785
5,2015,Afghanistan,Nutrition,7242785.06,161353,193698
6,2015,Afghanistan,Protection,1076152.6798,155064,170160
7,2015,Afghanistan,Water Sanitation Hygiene,5575078.69,381991,396652
8,2015,CAR,Camp Coordination / Management,2036586.18,81986,88272
9,2015,CAR,Early Recovery,2609447.726,128509,126150
10,2015,CAR,Education,1889415.59,48862,53738
11,2015,CAR,Emergency Shelter and NFI,2709259.38,188691,157664
12,2015,CAR,Food Security,3341124.454,99840,119705
13,2015,CAR,Health,3592967.9575,250419,254343
14,2015,CAR,Logistics,581978.35,35000,48000
15,2015,CAR,Nutrition,2368536.34,77596,74752
16,2015,CAR,Protection,3641533.0025,86972,104829
17,2015,CAR,Water Sanitation Hygiene,2444716.25,192391,227324
18,2015,Colombia,Early Recovery,74999.37,696,699
19,2015,Colombia,Education,130209.0,0,0
20,2015,Colombia,Emergency Shelter and NFI,249596.01,1000,570
21,2015,Colombia,Food Security,861849.136,5275,6545
22,2015,Colombia,Protection,86274.0597,317,872
23,2015,Colombia,Water Sanitation Hygiene,711853.7643,2798,3522
24,2015,DRC,Coordination and Support Services,941500.0,40440,86014
25,2015,DRC,Education,1666038.77,53039,94418
26,2015,DRC,Emergency Shelter and NFI,6745900.64,194625,349026
27,2015,DRC,Food Security,6238099.539999999,156356,138419
28,2015,DRC,Health,4718885.84,2009382,2665471
29,2015,DRC,Logistics,3698911.16,371583,402424
30,2015,DRC,Nutrition,898276.7999999999,22030,32176
31,2015,DRC,Protection,1203001.0,40300,73281
32,2015,DRC,Water Sanitation Hygiene,3885829.56,212405,287116
33,2015,Ethiopia,Coordination and Support Services,738356.71,400,751
34,2015,Ethiopia,Early Recovery,496051.15,0,0
35,2015,Ethiopia,Education,282686.51,13380,7406
36,2015,Ethiopia,Emergency Shelter and NFI,1200000.21,0,0
37,2015,Ethiopia,Food Security,6791870.240499999,445681,558673
38,2015,Ethiopia,Health,1000004.88,5309347,5530429
39,2015,Ethiopia,Nutrition,14904133.445099998,696547,837496
40,2015,Ethiopia,Protection,282686.51,13380,7406
41,2015,Ethiopia,Water Sanitation Hygiene,15550760.2944,1150212,1386119
42,2015,Haiti,Coordination and Support Services,656803.3,0,0
43,2015,Haiti,Health,571613.88,0,0
44,2015,Haiti,Protection,244907.43,100920,0
45,2015,Haiti,Water Sanitation Hygiene,629222.0,3680,0
46,2015,Iraq,Camp Coordination / Management,751605.45,0,30109
47,2015,Iraq,Early Recovery,803934.1799999999,6582,11904
48,2015,Iraq,Education,1815911.66,18740,31261
49,2015,Iraq,Emergency Shelter and NFI,1998413.77,24038,27136
50,2015,Iraq,Food Security,1100018.45,50000,52932
51,2015,Iraq,Health,7796987.95,5626955,4619939
52,2015,Iraq,Protection,1481240.67,73425,78950
53,2015,Iraq,Water Sanitation Hygiene,6531930.63,2170186,1565119
54,2015,Jordan,Early Recovery,397486.09,3400,3668
55,2015,Jordan,Education,693513.72,12205,11745
56,2015,Jordan,Emergency Shelter and NFI,6002857.88,55619,60493
57,2015,Jordan,Health,2799522.09,119109,111828
58,2015,Jordan,Multi-Sector,225843.47,50,50
59,2015,Jordan,Protection,555136.09,115640,164419
60,2015,Jordan,Water Sanitation Hygiene,792743.74,83690,88820
61,2015,Lebanon,Early Recovery,126362.195,416,605
62,2015,Lebanon,Education,96565.68,1155,8182
63,2015,Lebanon,Emergency Shelter and NFI,1664774.5699999998,72126,80010
64,2015,Lebanon,Food Security,148698.1,150,170
65,2015,Lebanon,Health,408366.057,10423,29134
66,2015,Lebanon,Protection,2665023.678,24725,30442
67,2015,Lebanon,Water Sanitation Hygiene,360884.25,24840,39824
68,2015,Myanmar,Education,1088975.33,16075,17345
69,2015,Myanmar,Emergency Shelter and NFI,588060.6594,25745,32457
70,2015,Myanmar,Food Security,648470.9395,36660,35714
71,2015,Myanmar,Health,1073129.572,99800,92963
72,2015,Myanmar,Nutrition,299998.54,5825,2761
73,2015,Myanmar,Protection,165857.088,17482,20360
74,2015,Myanmar,Water Sanitation Hygiene,1156309.2211,83483,93788
75,2015,oPt,Education,494456.0,10511,11068
76,2015,oPt,Emergency Shelter and NFI,2491328.29,6660,6577
77,2015,oPt,Food Security,2021435.21,30731,34719
78,2015,oPt,Health,499757.8,17500,26657
79,2015,oPt,Protection,594090.51,23020,17517
80,2015,oPt,Water Sanitation Hygiene,1144052.7,103072,103649
81,2015,Pakistan,Camp Coordination / Management,277400.88,5962,5962
82,2015,Pakistan,Coordination and Support Services,49990.4,3499000,1818000
83,2015,Pakistan,Early Recovery,199990.49,4500,4861
84,2015,Pakistan,Education,699918.89,19048,20450
85,2015,Pakistan,Emergency Shelter and NFI,917705.75,9491,10879
86,2015,Pakistan,Food Security,1600362.99,42121,42626
87,2015,Pakistan,Health,1839773.5,189357,199423
88,2015,Pakistan,Nutrition,1975469.23,108021,170756
89,2015,Pakistan,Protection,1308032.96,22572,13472
90,2015,Pakistan,Water Sanitation Hygiene,1348325.26,78711,89027
91,2015,Somalia,Education,1980375.2,20510,18620
92,2015,Somalia,Emergency Shelter and NFI,1990383.49,146196,142257
93,2015,Somalia,Food Security,5490189.88,307231,508534
94,2015,Somalia,Health,4741426.890000001,521738,610857
95,2015,Somalia,Multi-Sector,2911212.2300000004,10386554,9505313
96,2015,Somalia,Nutrition,4678754.38,84435,138140
97,2015,Somalia,Protection,2192436.68,266405,43586
98,2015,Somalia,Water Sanitation Hygiene,5895206.76,469829,490136
99,2015,South Sudan,Camp Coordination / Management,6759726.87,2045897,2257291
100,2015,South Sudan,Coordination and Support Services,500000.0,100,0
101,2015,South Sudan,Education,5661213.88,137021,188246
102,2015,South Sudan,Emergency Shelter and NFI,11952261.6,657371,756698
103,2015,South Sudan,Emergency Telecommunications,899880.7,1,0
104,2015,South Sudan,Food Security,11012055.31,740511,1206642
105,2015,South Sudan,Health,10819999.75,4219928,4675173
106,2015,South Sudan,Logistics,12334725.72,786,766
107,2015,South Sudan,Nutrition,12123079.11,1069494,1326252
108,2015,South Sudan,Protection,6640090.350000001,411664,615627
109,2015,South Sudan,Water Sanitation Hygiene,13852114.17,1206958,1462823
110,2015,Sudan,Camp Coordination / Management,6283741.55,1224752,1243901
111,2015,Sudan,Coordination and Support Services,1811158.08,475000,809129
112,2015,Sudan,Early Recovery,544819.6,37829,34929
113,2015,Sudan,Education,3445267.394,107544,124470
114,2015,Sudan,Emergency Shelter and NFI,3717950.93,1424649,1155536
115,2015,Sudan,Food Security,5739450.33,830337,485309
116,2015,Sudan,Health,12169606.056,18920086,18862412
117,2015,Sudan,Logistics,3700000.0,43680,42520
118,2015,Sudan,Nutrition,6611786.55,743846,772931
119,2015,Sudan,Protection,3819030.319,3503063,405712
120,2015,Sudan,Water Sanitation Hygiene,7807243.461000001,5857145,3758962
121,2015,Syria,Coordination and Support Services,399431.0,0,0
122,2015,Syria,Emergency Shelter and NFI,751129.39,2891,2065
123,2015,Syria,Food Security,1705795.9500000002,190492,186492
124,2015,Syria,Health,342442.8,7900,23246
125,2015,Syria,Logistics,3009579.37,4,0
126,2015,Syria,Water Sanitation Hygiene,3381297.82,2581309,3389519
127,2015,Syria Cross border,Camp Coordination / Management,5486211.15,358380,930966
128,2015,Syria Cross border,Coordination and Support Services,2386563.2,212,527
129,2015,Syria Cross border,Education,1995365.29,48127,48622
130,2015,Syria Cross border,Emergency Shelter and NFI,3779654.76,54086,61290
131,2015,Syria Cross border,Food Security,12344553.73,478138,593577
132,2015,Syria Cross border,Health,11962595.01,1170954,1064771
133,2015,Syria Cross border,Logistics,1258925.83,0,0
134,2015,Syria Cross border,Nutrition,2879594.79,285556,332146
135,2015,Syria Cross border,Protection,5136022.640000001,1483901,2341155
136,2015,Syria Cross border,Water Sanitation Hygiene,5000077.91,1154289,1128078
137,2015,Yemen,Emergency Shelter and NFI,6712201.529999999,167465,176226
138,2015,Yemen,Food Security,10138720.65,131858,155293
139,2015,Yemen,Health,17359460.6531,1807787,2031986
140,2015,Yemen,Logistics,1244179.5,39577,39581
141,2015,Yemen,Nutrition,1949976.13,26283,30009
142,2015,Yemen,Protection,2768386.3600000003,62651,128972
143,2015,Yemen,Water Sanitation Hygiene,9815511.9669,840826,1191871
0,2016,Afghanistan,Coordination and Support Services,1314127.99,440,74
1,2016,Afghanistan,Emergency Shelter and NFI,5870223.1706,57744,61322
2,2016,Afghanistan,Food Security,5272122.4509000005,153340,161153
3,2016,Afghanistan,Health,13957012.621,1949920,1787811
4,2016,Afghanistan,Multi-Sector,50000.01,8,8
5,2016,Afghanistan,Nutrition,7004189.3555,254049,313812
6,2016,Afghanistan,Protection,3971015.5195,517424,705944
7,2016,Afghanistan,Water Sanitation Hygiene,2315519.3725,127582,84171
8,2016,CAR,Camp Coordination / Management,613633.6799999999,71308,50890
9,2016,CAR,Early Recovery,972000.2952,272236,50773
10,2016,CAR,Education,1579690.58,49772,55487
11,2016,CAR,Emergency Shelter and NFI,754583.8600000001,39211,41860
12,2016,CAR,Food Security,3770060.348,64445,62318
13,2016,CAR,Health,3773776.6295,2187009,1926058
14,2016,CAR,Logistics,589999.71,21416,2069
15,2016,CAR,Nutrition,2137786.5545,71922,69703
16,2016,CAR,Protection,3233473.8288000003,946590,977961
17,2016,CAR,Water Sanitation Hygiene,5232878.924,336375,548376
18,2016,Colombia,Early Recovery,90000.0,652,553
19,2016,Colombia,Education,216998.425,1203,1997
20,2016,Colombia,Emergency Shelter and NFI,295424.795,750,592
21,2016,Colombia,Food Security,240784.5107,2636,3545
22,2016,Colombia,Health,249757.12,1716,2670
23,2016,Colombia,Protection,393757.8286,2520,2897
24,2016,Colombia,Water Sanitation Hygiene,636582.9107,4086,5362
25,2016,DRC,Coordination and Support Services,4215677.0675,21089,23627
26,2016,DRC,Education,4216793.014,83106,81657
27,2016,DRC,Emergency Shelter and NFI,5231717.2455,172595,194021
28,2016,DRC,Food Security,8722944.9883,248543,263012
29,2016,DRC,Health,11043460.9477,441260,418001
30,2016,DRC,Logistics,6608505.424459999,148627,167820
31,2016,DRC,Multi-Sector,715000.0,22416,24337
32,2016,DRC,Nutrition,2986681.9239,58768,62213
33,2016,DRC,Protection,4917212.885399999,818668,356428
34,2016,DRC,Water Sanitation Hygiene,9211546.09324,479295,522723
35,2016,Ethiopia,Coordination and Support Services,1045694.95,4688248,8245883
36,2016,Ethiopia,Emergency Shelter and NFI,5674323.886639999,146384,167319
37,2016,Ethiopia,Food Security,12306516.3519,1671853,2056728
38,2016,Ethiopia,Health,8979543.5435,5832821,6026265
39,2016,Ethiopia,Logistics,899029.4099999999,1797715,1723763
40,2016,Ethiopia,Nutrition,22147190.88998,11014634,1023833
41,2016,Ethiopia,Protection,499999.2,125034,80823
42,2016,Ethiopia,Water Sanitation Hygiene,8970961.17798,2369866,1906794
43,2016,Iraq,Camp Coordination / Management,2582359.45,115220,158642
44,2016,Iraq,Coordination and Support Services,1734770.67,35940,55359
45,2016,Iraq,Early Recovery,1488414.67,13529,10291
46,2016,Iraq,Education,3940637.198,69607,119769
47,2016,Iraq,Emergency Shelter and NFI,17481934.023,479545,587134
48,2016,Iraq,Food Security,6520037.6175,386243,474940
49,2016,Iraq,Health,20360712.1325,2403487,2554535
50,2016,Iraq,Multi-Sector,6003107.27,367650,357538
51,2016,Iraq,Protection,7744588.692,833830,1537922
52,2016,Iraq,Water Sanitation Hygiene,20430164.807,1249188,1508104
53,2016,Jordan,Emergency Shelter and NFI,6489270.1405,91990,98762
54,2016,Jordan,Food Security,386417.5,247500,226650
55,2016,Jordan,Health,3252665.5524,122436,142960
56,2016,Jordan,Nutrition,292442.13,13820,10041
57,2016,Jordan,Protection,1056865.1771,25285,33083
58,2016,Jordan,Water Sanitation Hygiene,380109.56,10419,10557
59,2016,Lebanon,Early Recovery,2459665.331,12401,14618
60,2016,Lebanon,Emergency Shelter and NFI,8393720.085,40287,36832
61,2016,Lebanon,Food Security,623679.77,7429,8242
62,2016,Lebanon,Health,2956422.061,139735,180279
63,2016,Lebanon,Protection,5396495.98,108503,121174
64,2016,Lebanon,Water Sanitation Hygiene,7614986.033,300072,325213
65,2016,Myanmar,Education,868818.61062,21962,24363
66,2016,Myanmar,Emergency Shelter and NFI,1730148.8525,35798,36283
67,2016,Myanmar,Food Security,875947.715,27031,22046
68,2016,Myanmar,Health,833346.1200000001,50881,34553
69,2016,Myanmar,Nutrition,19607.6023,2765,1690
70,2016,Myanmar,Protection,808312.9993799999,35578,44562
71,2016,Myanmar,Water Sanitation Hygiene,419047.7202,11071,13397
72,2016,oPt,Emergency Shelter and NFI,3061144.0300000003,15507,17272
73,2016,oPt,Food Security,1674103.1,45255,56022
74,2016,oPt,Health,250000.05,10000,10150
75,2016,oPt,Protection,948383.94,194168,196901
76,2016,oPt,Water Sanitation Hygiene,2225276.38,271739,272254
77,2016,Pakistan,Coordination and Support Services,324284.52,741183,743179
78,2016,Pakistan,Education,849950.18,15292,19813
79,2016,Pakistan,Emergency Shelter and NFI,1499727.93,9660,9177
80,2016,Pakistan,Health,1000052.67,93215,104244
81,2016,Pakistan,Nutrition,649269.22,68375,65807
82,2016,Pakistan,Protection,963321.83,50818,52774
83,2016,Pakistan,Water Sanitation Hygiene,999152.95,83708,75380
84,2016,Somalia,Education,2478765.1550000003,54868,58069
85,2016,Somalia,Emergency Shelter and NFI,2787216.0300000003,100632,102653
86,2016,Somalia,Food Security,7871893.15,137872,373964
87,2016,Somalia,Health,2704282.17,392774,446036
88,2016,Somalia,Logistics,1000000.0,4000,0
89,2016,Somalia,Multi-Sector,3552668.27,4779544,4690928
90,2016,Somalia,Nutrition,3431644.18,331656,340740
91,2016,Somalia,Protection,2332346.33,70113,97293
92,2016,Somalia,Water Sanitation Hygiene,4825113.755,325672,354618
93,2016,South Sudan,Camp Coordination / Management,2195045.65,325889,321280
94,2016,South Sudan,Coordination and Support Services,1122505.07,60,67
95,2016,South Sudan,Education,4334759.72,183616,201825
96,2016,South Sudan,Emergency Shelter and NFI,10086432.58,1037128,1311822
97,2016,South Sudan,Emergency Telecommunications,663373.28,240,420
98,2016,South Sudan,Food Security,8800392.41,1137141,1335929
99,2016,South Sudan,Health,11888486.36,3361255,3799641
100,2016,South Sudan,Logistics,9050060.33,20320,25158
101,2016,South Sudan,Nutrition,14072923.27,931347,946144
102,2016,South Sudan,Protection,6766997.47,427680,542078
103,2016,South Sudan,Water Sanitation Hygiene,13407835.04,1515492,1890714
104,2016,Sudan,Camp Coordination / Management,8468507.5084,372526,495666
105,2016,Sudan,Coordination and Support Services,1100007.72,654100,608574
106,2016,Sudan,Education,2112201.4448,134958,103903
107,2016,Sudan,Emergency Shelter and NFI,2715742.3736000005,942793,560277
108,2016,Sudan,Food Security,3110841.932,889850,879280
109,2016,Sudan,Health,5353540.605264,14953516,13969331
110,2016,Sudan,Nutrition,6125830.231868,758972,869076
111,2016,Sudan,Protection,3639587.2758,382208,399588
112,2016,Sudan,Water Sanitation Hygiene,6153323.028268,4655888,3750393
113,2016,Syria,Education,3529951.79,78633,98866
114,2016,Syria,Emergency Shelter and NFI,8536804.7934,239014,292492
115,2016,Syria,Food Security,13506517.2196,1210129,1508744
116,2016,Syria,Health,9681550.7952,858195,936210
117,2016,Syria,Logistics,2000000.1,1,1
118,2016,Syria,Nutrition,2249638.2,421780,526480
119,2016,Syria,Protection,2266762.0158,160367,160313
120,2016,Syria,Water Sanitation Hygiene,7219365.916,1309374,2007123
121,2016,Syria Cross border,Camp Coordination / Management,18021742.4912,523614,562461
122,2016,Syria Cross border,Education,6002385.4294,99421,122429
123,2016,Syria Cross border,Emergency Shelter and NFI,12453800.6976,333955,375818
124,2016,Syria Cross border,Food Security,15596295.5912,575714,728789
125,2016,Syria Cross border,Health,18503209.381,4069916,4151020
126,2016,Syria Cross border,Nutrition,735511.309,110948,117624
127,2016,Syria Cross border,Protection,7813139.763,478069,680887
128,2016,Syria Cross border,Water Sanitation Hygiene,14187811.7076,1429561,1620140
129,2016,Yemen,Emergency Shelter and NFI,14142502.881,260649,356835
130,2016,Yemen,Food Security,20233471.6173,565113,693790
131,2016,Yemen,Health,16954809.99905,1604289,1908747
132,2016,Yemen,Logistics,999498.77,250,172
133,2016,Yemen,Nutrition,18084554.73575,1173963,1260282
134,2016,Yemen,Protection,3876946.7777,3283973,3592205
135,2016,Yemen,Water Sanitation Hygiene,19782109.2692,996198,1622899
0,2017,Afghanistan,Coordination and Support Services,1332389.0267,79099,107512
1,2017,Afghanistan,Emergency Shelter and NFI,2507978.1141,53318,57148
2,2017,Afghanistan,Food Security,4123497.84,348418,534190
3,2017,Afghanistan,Health,12144168.2579,2114544,2304107
4,2017,Afghanistan,Nutrition,10664484.808,394557,513885
5,2017,Afghanistan,Protection,8929325.6076,1628240,1814229
6,2017,Afghanistan,Water Sanitation Hygiene,5184775.065699999,572665,763502
7,2017,CAR,Camp Coordination / Management,250980.99,30775,45779
8,2017,CAR,Early Recovery,827000.655,15365,17092
9,2017,CAR,Education,2159225.0604,52391,70542
10,2017,CAR,Emergency Shelter and NFI,3220914.7584000006,62908,119614
11,2017,CAR,Food Security,1715170.1261999998,29869,29538
12,2017,CAR,Health,1773131.691,114488,106984
13,2017,CAR,Logistics,2892278.72,3086,2588
14,2017,CAR,Nutrition,1737237.5575,95894,91080
15,2017,CAR,Protection,2791390.7410000004,132624,149585
