Entity,Code,Year,$2.15 a day - share of population below poverty line
Jamaica,JAM,2004,1.17724592699002
Japan,JPN,2008,0.47982560789475004
Japan,JPN,2010,0
Japan,JPN,2013,0.72788788742459
Jordan,JOR,1986,0
Jordan,JOR,1992,0.6385363769531199
Jordan,JOR,1997,0.40664916992186995
Jordan,JOR,2002,0.19518050501703
Jordan,JOR,2006,0.09088745132000124
Jordan,JOR,2008,0.010805056927010878
Jordan,JOR,2010,0.040854882816192
Kazakhstan,KAZ,1993,8.43530284204127
Kazakhstan,KAZ,1996,7.9405092009074805
Kazakhstan,KAZ,2001,12.814419388579
Kazakhstan,KAZ,2002,8.88737207711862
Kazakhstan,KAZ,2003,6.1678131877071305
Kazakhstan,KAZ,2004,3.3167065901499195
Kazakhstan,KAZ,2005,8.661421346861129
Kazakhstan,KAZ,2006,1.0114723183260401
Kazakhstan,KAZ,2007,0.38554861315699
Kazakhstan,KAZ,2008,0.24286519069544
Kazakhstan,KAZ,2009,0.24416531660974
Kazakhstan,KAZ,2010,0.19512290444497002
Kazakhstan,KAZ,2011,0.07109477073056424
Kazakhstan,KAZ,2012,0.03842410802243042
Kazakhstan,KAZ,2013,0.03310962863771632
Kazakhstan,KAZ,2014,0.019275258609872684
Kazakhstan,KAZ,2015,0.03827058671234729
Kazakhstan,KAZ,2016,0.05052871764268448
Kazakhstan,KAZ,2017,0.041498996781090224
Kazakhstan,KAZ,2018,0.015140791071523163
Kenya,KEN,1992,26.4451416015625
Kenya,KEN,1994,25.88055407274372
Kenya,KEN,1997,25.39386316890336
Kenya,KEN,2005,36.673839214698326
Kenya,KEN,2015,29.365105854988073
Kiribati,KIR,2006,14.02715236860688
Kiribati,KIR,2019,1.6573611395858299
Kosovo,OWID_KOS,2003,2.39785951907424
Kosovo,OWID_KOS,2005,4.209291920089029
Kosovo,OWID_KOS,2006,4.07594186660957
Kosovo,OWID_KOS,2009,3.4097537232772903
Kosovo,OWID_KOS,2010,2.89436463658758
Kosovo,OWID_KOS,2011,1.8802684771904201
Kosovo,OWID_KOS,2012,0.83493059358704
Kosovo,OWID_KOS,2013,0.44521712309817
Kosovo,OWID_KOS,2014,1.13690934426421
Kosovo,OWID_KOS,2015,0.77977387487739
Kosovo,OWID_KOS,2016,0.76469609350389
Kosovo,OWID_KOS,2017,0.44024131140892
Kyrgyzstan,KGZ,1998,28.42345722026383
Kyrgyzstan,KGZ,2000,38.182440143613675
Kyrgyzstan,KGZ,2001,33.35690264567288
Kyrgyzstan,KGZ,2002,31.14936255266888
Kyrgyzstan,KGZ,2003,25.70317874903839
Kyrgyzstan,KGZ,2004,11.57546949096996
Kyrgyzstan,KGZ,2005,13.574837116203131
Kyrgyzstan,KGZ,2006,8.37143420179909
Kyrgyzstan,KGZ,2007,8.752659227500981
Kyrgyzstan,KGZ,2008,3.30928851750733
Kyrgyzstan,KGZ,2009,1.5469307022829801
Kyrgyzstan,KGZ,2010,3.5214179898518703
Kyrgyzstan,KGZ,2011,1.25777040757236
Kyrgyzstan,KGZ,2012,2.62981471565378
Kyrgyzstan,KGZ,2013,2.62000409048392
Kyrgyzstan,KGZ,2014,1.048443573237
Kyrgyzstan,KGZ,2015,2.1805963238895503
Kyrgyzstan,KGZ,2016,1.14351041022972
Kyrgyzstan,KGZ,2017,1.26857453888252
Kyrgyzstan,KGZ,2018,0.7358914730827
Kyrgyzstan,KGZ,2019,0.65906366762556
Kyrgyzstan,KGZ,2020,1.3309736024010599
Laos,LAO,1992,23.70080339654888
Laos,LAO,1997,43.1954438581222
Laos,LAO,2002,25.3698817357066
Laos,LAO,2007,19.54654011991936
Laos,LAO,2012,10.89104423435207
Laos,LAO,2018,7.13836282886032
Latin America and the Caribbean,,1990,16.71940071637637
Latin America and the Caribbean,,1991,15.755020577164641
Latin America and the Caribbean,,1992,15.84686283745535
Latin America and the Caribbean,,1993,15.620658890047078
Latin America and the Caribbean,,1994,14.422590048069289
Latin America and the Caribbean,,1995,14.44297293382332
Latin America and the Caribbean,,1996,16.19090023398719
Latin America and the Caribbean,,1997,15.34952875774751
Latin America and the Caribbean,,1998,14.51955624819232
Latin America and the Caribbean,,1999,14.66628834037969
Latin America and the Caribbean,,2000,13.526497648836669
Latin America and the Caribbean,,2001,13.23832933982532
Latin America and the Caribbean,,2002,12.43784308436021
Latin America and the Caribbean,,2003,12.12852351778313
Latin America and the Caribbean,,2004,11.045308070682431
Latin America and the Caribbean,,2005,10.450051128593401
Latin America and the Caribbean,,2006,8.51942331009405
Latin America and the Caribbean,,2007,8.128914891446
Latin America and the Caribbean,,2008,7.55254431729908
Latin America and the Caribbean,,2009,7.1128691024168305
Latin America and the Caribbean,,2010,6.446176415766421
Latin America and the Caribbean,,2011,5.96546704921077
Latin America and the Caribbean,,2012,5.06418014718292
Latin America and the Caribbean,,2013,4.5315181108123905
Latin America and the Caribbean,,2014,4.27143645172794
Latin America and the Caribbean,,2015,4.1831529962767
Latin America and the Caribbean,,2016,4.4054386122303395
Latin America and the Caribbean,,2017,4.3780090798989
Latin America and the Caribbean,,2018,4.28554930094041
Latin America and the Caribbean,,2019,4.32243730968027
Latvia,LVA,1993,0.016102294921875
Latvia,LVA,1995,0.03057297029143622
Latvia,LVA,1996,1.76558918841218
Latvia,LVA,1997,2.19710157247711
Latvia,LVA,1998,1.75643532700229
Latvia,LVA,2002,0.7171941301015899
Latvia,LVA,2003,0.60446307188255
Latvia,LVA,2004,0.28444553042938
Latvia,LVA,2005,2.36202169497339
Latvia,LVA,2006,1.55333166338107
Latvia,LVA,2007,0.021305428505382647
Latvia,LVA,2008,0.02712718716783344
Latvia,LVA,2009,0.35493137748408
Latvia,LVA,2010,1.7326764271630097
Latvia,LVA,2011,1.0286085721047
Latvia,LVA,2012,1.06769943434734
Latvia,LVA,2013,1.16537874250128
Latvia,LVA,2014,0.79135590582765
Latvia,LVA,2015,0.6503109651404899
Latvia,LVA,2016,0.64695127129156
Latvia,LVA,2017,0.79721786574606
Latvia,LVA,2018,0.36000243343012
Latvia,LVA,2019,0.23910079690404998
Lebanon,LBN,2011,0
Lesotho,LSO,1986,54.07693625409573
Lesotho,LSO,1994,53.746534653465346
Lesotho,LSO,2002,66.33908974193461
Lesotho,LSO,2017,32.399910993562955
Liberia,LBR,2007,53.34777595623197
Liberia,LBR,2014,25.93076233950657
Liberia,LBR,2016,27.6177478999407
Lithuania,LTU,1993,6.6169633031296495
Lithuania,LTU,1996,0
Lithuania,LTU,1998,0.32259647144762
Lithuania,LTU,1999,0.29311337031725
Lithuania,LTU,2000,0.24524175326384998
Lithuania,LTU,2001,0.57852474200125
Lithuania,LTU,2002,0.50380347897206
Lithuania,LTU,2003,0.19467595373129
Lithuania,LTU,2004,0.0924656579951173
Lithuania,LTU,2005,1.7817267987510501
Lithuania,LTU,2006,1.5230170959640001
Lithuania,LTU,2007,1.33956443224958
Lithuania,LTU,2008,0.14939542399069
Lithuania,LTU,2009,2.2432506050406897
Lithuania,LTU,2010,1.5343399193668699
Lithuania,LTU,2011,0.7005750767523801
Lithuania,LTU,2012,0.9477925820895899
Lithuania,LTU,2013,0.70500815246698
Lithuania,LTU,2014,1.26202598293785
Lithuania,LTU,2015,0.7198586038377599
Lithuania,LTU,2016,1.27050592184135
Lithuania,LTU,2017,1.02250726405853
Lithuania,LTU,2018,0.9250136525157999
Lithuania,LTU,2019,0.5479296562313
Luxembourg,LUX,1985,0
Luxembourg,LUX,1991,0
Luxembourg,LUX,1994,0
Luxembourg,LUX,1997,0
Luxembourg,LUX,2000,0
Luxembourg,LUX,2003,0.07174669011851513
Luxembourg,LUX,2004,0.01819233131913085
Luxembourg,LUX,2005,0.03469405025513115
Luxembourg,LUX,2006,0
Luxembourg,LUX,2007,0.02191622378447232
Luxembourg,LUX,2008,0
Luxembourg,LUX,2009,0.04411102284735508
Luxembourg,LUX,2010,0
Luxembourg,LUX,2011,0.11757934531068
Luxembourg,LUX,2012,0.04361894617867454
Luxembourg,LUX,2013,0.08910331031536534
Luxembourg,LUX,2014,0.13992491280699998
Luxembourg,LUX,2015,0.30012452282908
Luxembourg,LUX,2016,0.11721951304108999
Luxembourg,LUX,2017,0.28312986098927
Luxembourg,LUX,2018,0.28481785875307997
Luxembourg,LUX,2019,0.10118747105832
Madagascar,MDG,1980,48.69853898362514
Madagascar,MDG,1993,73.2507085418279
Madagascar,MDG,1997,69.37030298865801
Madagascar,MDG,1999,66.86746234457348
Madagascar,MDG,2001,70.99639647678487
Madagascar,MDG,2005,74.22136457534181
Madagascar,MDG,2010,80.15472944973192
Madagascar,MDG,2012,80.73005790101064
Malawi,MWI,1997,58.4547996013033
Malawi,MWI,2004,68.8645812986107
Malawi,MWI,2010,68.42151117380895
Malawi,MWI,2016,65.7357230818722
Malawi,MWI,2019,70.06059873873986
Malaysia,MYS,1984,3.5981494140624903
Malaysia,MYS,1987,2.86587402343749
Malaysia,MYS,1989,2.2434399414062502
Malaysia,MYS,1992,2.0359619140625
Malaysia,MYS,1995,2.4753271484374904
Malaysia,MYS,1997,0.71786621093749
Malaysia,MYS,2003,1.57125169288801
Malaysia,MYS,2006,0.77013822829762
Malaysia,MYS,2008,0.69657383051965
Malaysia,MYS,2011,0.13992568037886
Malaysia,MYS,2013,0.03397698910886402
Malaysia,MYS,2015,0.01903665396329264
Maldives,MDV,2002,6.608180416347791
Maldives,MDV,2009,3.77289601660928
Maldives,MDV,2016,0
Maldives,MDV,2019,0
Mali,MLI,1994,84.49571932273481
Mali,MLI,2001,57.15224035031918
Mali,MLI,2006,49.676161565088925
Mali,MLI,2009,48.17214135519767
Mali,MLI,2018,14.79144236534986
Malta,MLT,2006,0.51195855795947
Malta,MLT,2007,0.41032436167695
Malta,MLT,2008,0.10901151186392
Malta,MLT,2009,0.43044541626209004
Malta,MLT,2010,0.21927387113008
Malta,MLT,2011,0.18570520036732
Malta,MLT,2012,0.11772206980814001
Malta,MLT,2013,0.029666144928083452
Malta,MLT,2014,0
Malta,MLT,2015,0.08437796459021495
Malta,MLT,2016,0.09208710699930753
Malta,MLT,2017,0.15988650828785
Malta,MLT,2018,0.1033806128801
Malta,MLT,2019,0.30468177918413
Marshall Islands,MHL,2019,0.85434437439115
Mauritania,MRT,1987,41.37429794091362
Mauritania,MRT,1993,42.84811035156249
Mauritania,MRT,1995,21.832048309421882
Mauritania,MRT,2000,21.48799949358974
Mauritania,MRT,2004,18.12638767335992
Mauritania,MRT,2008,11.84261221885725
Mauritania,MRT,2014,6.490837303435961
Mauritius,MUS,2006,0.30761176796310996
Mauritius,MUS,2012,0.41238990172227996
Mauritius,MUS,2017,0.12531370909147
Mexico,MEX,1984,8.306812581928181
Mexico,MEX,1989,9.05351449414161
Mexico,MEX,1992,7.37736590121316
Mexico,MEX,1994,7.31046366885866
Mexico,MEX,1996,18.09687769466144
Mexico,MEX,1998,12.903285072464021
Mexico,MEX,2000,8.92351087110881
Mexico,MEX,2002,6.588872898681119
Mexico,MEX,2004,5.95051529325226
Mexico,MEX,2005,6.544524698936891
Mexico,MEX,2006,4.15240029308072
Mexico,MEX,2008,5.362180598607931
Mexico,MEX,2010,4.51837995938903
Mexico,MEX,2012,3.83989338250938
Mexico,MEX,2014,3.71351163056608
Mexico,MEX,2016,3.21491056611298
Mexico,MEX,2018,2.62938058740129
Mexico,MEX,2020,3.1000052180539
Micronesia (country),FSM,2005,8.559807090652589
Micronesia (country),FSM,2013,16.02843764428928
Micronesia (country) - urban,,2000,43.44735486177562
Middle East and North Africa,,1990,6.13813331259641
Middle East and North Africa,,1991,6.85776436048083
Middle East and North Africa,,1992,5.58008321171821
Middle East and North Africa,,1993,5.099291936192079
Middle East and North Africa,,1994,4.85183813056602
Middle East and North Africa,,1995,5.25127217074973
Middle East and North Africa,,1996,4.835881117003471
Middle East and North Africa,,1997,4.62032774184716
Middle East and North Africa,,1998,4.15583606593111
Middle East and North Africa,,1999,3.98728913249213
Middle East and North Africa,,2000,3.59690101367882
Middle East and North Africa,,2001,3.4887391611674703
Middle East and North Africa,,2003,3.21247447278349
Middle East and North Africa,,2004,2.92307104962669
Middle East and North Africa,,2005,2.68508911604988
Middle East and North Africa,,2006,2.58889552337707
Middle East and North Africa,,2007,2.46817687712954
Middle East and North Africa,,2008,2.3634995211484497
Middle East and North Africa,,2009,2.20936851707903
Middle East and North Africa,,2010,1.8151503312173598
Middle East and North Africa,,2011,2.08792624308956
Middle East and North Africa,,2012,2.0530520255130003
Middle East and North Africa,,2013,2.1896340225273
Middle East and North Africa,,2014,2.56224711373011
Middle East and North Africa,,2015,4.83524231297281
Middle East and North Africa,,2016,5.438899144776141
Middle East and North Africa,,2017,5.97192117591095
Middle East and North Africa,,2018,7.49840795852004
Moldova,MDA,1997,13.009480254578229
Moldova,MDA,1998,24.04740220876587
Moldova,MDA,1999,33.50885548593729
Moldova,MDA,2000,31.08438050607215
Moldova,MDA,2001,23.25572512056323
Moldova,MDA,2002,13.558622258458811
Moldova,MDA,2003,5.60870554927737
Moldova,MDA,2004,6.550409060367921
Moldova,MDA,2005,10.87485997488656
Moldova,MDA,2006,1.96253969020301
Moldova,MDA,2007,0.952441718306
Moldova,MDA,2008,0.9574248622899101
Moldova,MDA,2009,0.65801672329446
Moldova,MDA,2010,0.4104012429813
Moldova,MDA,2011,0.21669710324132
Moldova,MDA,2012,0.1385103523913
Moldova,MDA,2013,0.025188604591838946
Moldova,MDA,2014,0
Moldova,MDA,2015,0.031209243879348442
Moldova,MDA,2016,0.10805441147221
Moldova,MDA,2017,0
Moldova,MDA,2018,0
Moldova,MDA,2019,0.02864513855753552
Mongolia,MNG,1995,14.899599609375
Mongolia,MNG,1998,28.44401836276056
Mongolia,MNG,2002,11.61210197048549
Mongolia,MNG,2007,1.69518859643592
Mongolia,MNG,2010,1.1435707079418
Mongolia,MNG,2011,0.8566814185628701
Mongolia,MNG,2012,0.47310933341499
Mongolia,MNG,2014,0.32755224635199
Mongolia,MNG,2016,0.70649731864109
Mongolia,MNG,2018,0.71158558194555
Montenegro,MNE,2005,0.22841840305515
Montenegro,MNE,2006,0
Montenegro,MNE,2007,0.36064506510751
Montenegro,MNE,2008,0.09389599261956667
Montenegro,MNE,2009,0
Montenegro,MNE,2010,0
Montenegro,MNE,2011,0.21124174848367
Montenegro,MNE,2012,1.26429620020873
Montenegro,MNE,2013,1.0383036328472
Montenegro,MNE,2014,0
Montenegro,MNE,2015,1.34577129646171
Montenegro,MNE,2016,2.47433102703517
Montenegro,MNE,2017,3.31150636115536
Montenegro,MNE,2018,2.8398329979515897
Morocco,MAR,1984,13.19537273406303
Morocco,MAR,1990,4.72880216028698
Morocco,MAR,1998,8.37533396563731
Morocco,MAR,2000,7.93403164541955
Morocco,MAR,2006,4.2422663767652695
Morocco,MAR,2013,1.44311011539477
Mozambique,MOZ,1996,82.68428456648711
Mozambique,MOZ,2002,80.58823008716531
Mozambique,MOZ,2008,70.79581804815527
Mozambique,MOZ,2014,64.64085921012949
Myanmar,MMR,2015,6.2170024137411195
Myanmar,MMR,2017,1.9911567309483302
Namibia,NAM,1993,53.51683212325471
Namibia,NAM,2003,35.861524602286686
Namibia,NAM,2009,26.944029857346607
Namibia,NAM,2015,15.617013667429669
Nauru,NRU,2012,1.38821273523971
Nepal,NPL,1984,68.46161534635233
Nepal,NPL,1995,55.155145037755645
Nepal,NPL,2003,40.30675329934678
Nepal,NPL,2010,8.2404990952601
Netherlands,NLD,1983,0.45828017323070996
Netherlands,NLD,1987,0.24944825328168
Netherlands,NLD,1990,0.95273078980611
Netherlands,NLD,1993,0.97140559121587
Netherlands,NLD,1999,0.20289830383750002
Netherlands,NLD,2004,0.23587565767937999
Netherlands,NLD,2005,0.14832004107034
Netherlands,NLD,2006,0.045792855606780675
Netherlands,NLD,2007,0.0286313310466193
Netherlands,NLD,2008,0.13360895400401002
Netherlands,NLD,2009,0.11077010127793
Netherlands,NLD,2010,0.047438907387671383
Netherlands,NLD,2011,0.09605309521367648
Netherlands,NLD,2012,0.07584219209781122
Netherlands,NLD,2013,0.08687879039405891
Netherlands,NLD,2014,0.05771295823345427
Netherlands,NLD,2015,0.061662622817730474
Netherlands,NLD,2016,0.0459171131712094
Netherlands,NLD,2017,0.1887662287202
Netherlands,NLD,2018,0.10091632123955001
Netherlands,NLD,2019,0.09572870456037527
Nicaragua,NIC,1993,23.04074144482261
Nicaragua,NIC,1998,17.5583248447409
Nicaragua,NIC,2001,18.791191838458012
Nicaragua,NIC,2005,17.25734782428123
Nicaragua,NIC,2009,8.27664410989962
Nicaragua,NIC,2014,3.94102865666967
Niger,NER,1992,84.36486730341592
Niger,NER,1994,85.51636560796736
Niger,NER,2005,80.50121394024882
Niger,NER,2007,78.8910328351451
Niger,NER,2011,60.559054721323534
Niger,NER,2014,53.56470954619922
Niger,NER,2018,50.63352560069884
Nigeria,NGA,1985,47.8218750779088
Nigeria,NGA,1992,52.35387508822472
Nigeria,NGA,1996,58.41951479146963
Nigeria,NGA,2003,47.87892463452969
Nigeria,NGA,2010,34.88532810549715
Nigeria,NGA,2012,33.82892114856768
Nigeria,NGA,2015,32.25662969901555
Nigeria,NGA,2018,30.86329835112231
North Macedonia,MKD,1998,1.13627319166989
North Macedonia,MKD,2000,5.2176625654673
North Macedonia,MKD,2002,1.45655484908516
North Macedonia,MKD,2003,1.24368866682283
North Macedonia,MKD,2004,0.7659340678943299
North Macedonia,MKD,2005,1.4961199721882
North Macedonia,MKD,2006,2.84100877048175
North Macedonia,MKD,2008,0.63659594026828
North Macedonia,MKD,2009,9.76767125662414
North Macedonia,MKD,2010,10.44822687751551
North Macedonia,MKD,2011,9.08707461346255
North Macedonia,MKD,2012,6.91279177303359
North Macedonia,MKD,2013,5.225698457193699
North Macedonia,MKD,2014,4.51673453762894
North Macedonia,MKD,2015,5.50253753929562
North Macedonia,MKD,2016,4.23663557634426
North Macedonia,MKD,2017,4.494006461668279
North Macedonia,MKD,2018,3.39855634834071
Norway,NOR,1979,0.22752122261944
Norway,NOR,1986,0.24487593302028
Norway,NOR,1991,0.47524885131178995
Norway,NOR,1995,0.49103453096304
Norway,NOR,2000,0.23508182941055
Norway,NOR,2003,0.20452435196492
Norway,NOR,2004,0.26484487324794
Norway,NOR,2005,0.20196271953078
Norway,NOR,2006,0.13099637428320002
Norway,NOR,2007,0.12668281227913
Norway,NOR,2008,0.22672549148157
Norway,NOR,2009,0.08694772280222306
Norway,NOR,2010,0.15098813799734
Norway,NOR,2011,0.09757115271569955
Norway,NOR,2012,0.11730681168319
Norway,NOR,2013,0.13043558285971002
Norway,NOR,2014,0.11292122883271
Norway,NOR,2015,0.17004923229462
Norway,NOR,2016,0.28067330742413
Norway,NOR,2017,0.29165247491296004
Norway,NOR,2018,0.25446129825882
Norway,NOR,2019,0.15653396366021
Pakistan,PAK,1987,67.33623015931234
Pakistan,PAK,1990,65.11080454969161
Pakistan,PAK,1996,22.29407022195367
Pakistan,PAK,1998,29.776599011215886
Pakistan,PAK,2001,33.275234733534006
Pakistan,PAK,2004,20.20335848160984
Pakistan,PAK,2005,20.296938694015427
Pakistan,PAK,2007,14.89868296701809
Pakistan,PAK,2010,9.38186406245066
Pakistan,PAK,2011,9.58788454957832
Pakistan,PAK,2013,7.362642870554589
Pakistan,PAK,2015,5.11018829247651
Pakistan,PAK,2018,4.9324480598017795
Palestine,PSE,2004,0.58962619159889
Palestine,PSE,2005,0.20256644610159
Palestine,PSE,2006,0.31365531004360997
Palestine,PSE,2007,1.3573977152157901
Palestine,PSE,2009,0.26513859804434003
Palestine,PSE,2010,0.043602549995577396
Palestine,PSE,2011,0.18903968204617
Palestine,PSE,2016,0.5027173410296699
Panama,PAN,1979,6.249431643955
Panama,PAN,1989,22.48066569332467
Panama,PAN,1991,20.110652628462518
Panama,PAN,1995,15.478677724619342
Panama,PAN,1997,14.221182026837969
Panama,PAN,1998,14.45880534256238
Panama,PAN,1999,12.275087085694759
Panama,PAN,2000,11.07151188655399
Panama,PAN,2001,14.062807838657701
Panama,PAN,2002,9.56435327418676
Panama,PAN,2003,9.92074660746554
Panama,PAN,2004,8.79402183682257
Panama,PAN,2005,8.56497786612454
Panama,PAN,2006,9.38963773084297
Panama,PAN,2007,6.66594128624578
Panama,PAN,2008,4.07314893668062
Panama,PAN,2009,2.52820874367114
Panama,PAN,2010,3.39206675205277
Panama,PAN,2011,2.45223681493548
Panama,PAN,2012,3.46514569619215
Panama,PAN,2013,2.24455927022874
Panama,PAN,2014,2.8937746057083302
Panama,PAN,2015,1.5139548529737101
Panama,PAN,2016,1.51692673087935
Panama,PAN,2017,2.09712857514668
Panama,PAN,2018,1.4056448898632201
Panama,PAN,2019,1.00409953625112
Papua New Guinea,PNG,1996,52.644898578167975
Papua New Guinea,PNG,2009,39.683311918010524
Paraguay,PRY,1990,1.18922961854899
Paraguay,PRY,1995,12.403019228966231
Paraguay,PRY,1997,10.55316871115822
Paraguay,PRY,1999,10.20673848466873
Paraguay,PRY,2001,8.940979701091829
Paraguay,PRY,2002,13.235834432757521
Paraguay,PRY,2003,8.302467785337669
Paraguay,PRY,2004,5.70777192271266
Paraguay,PRY,2005,6.07228005962712
Paraguay,PRY,2006,7.947743744908201
Paraguay,PRY,2007,7.842305397681059
Paraguay,PRY,2008,4.321987815780489
Paraguay,PRY,2009,5.767491884253221
Paraguay,PRY,2010,5.45974134388832
Paraguay,PRY,2011,5.04801434101711
Paraguay,PRY,2012,3.3313099794028798
Paraguay,PRY,2013,1.78756603842674
Paraguay,PRY,2014,2.4138879882759303
Paraguay,PRY,2015,1.89134462238234
Paraguay,PRY,2016,1.6942916866709
Paraguay,PRY,2017,0.9814393633792801
Paraguay,PRY,2018,1.40668662479203
Paraguay,PRY,2019,1.01151069294779
Paraguay,PRY,2020,0.8132835708154099
Peru,PER,1985,3.5189524978610995
Peru,PER,1994,17.49187543646806
Peru,PER,1997,19.88415962377042
Peru,PER,1998,19.4907593241137
Peru,PER,1999,19.33591020010827
Peru,PER,2000,19.26862648219036
Peru,PER,2001,20.32250934411352
Peru,PER,2002,17.57169748295561
Peru,PER,2003,14.71223051641141
Peru,PER,2004,16.331991195420862
Peru,PER,2005,17.82866114462938
Peru,PER,2006,15.60482261311227
Peru,PER,2007,13.24040699774454
Peru,PER,2008,10.9504656897158
Peru,PER,2009,8.82283676993851
Peru,PER,2010,6.835758112584619
Peru,PER,2011,6.508266031040059
Peru,PER,2012,6.08196914265217
Peru,PER,2013,5.4265119913401
Peru,PER,2014,4.82954918743312
Peru,PER,2015,4.7416699786162395
Peru,PER,2016,4.6180253749671305
Peru,PER,2017,4.49705930000927
Peru,PER,2018,3.5692993111258002
Peru,PER,2019,2.9780640035687598
Peru,PER,2020,5.825760661016051
Philippines,PHL,1985,28.730370311731228
Philippines,PHL,1988,25.76087005477856
Philippines,PHL,1991,27.19501485531184
Philippines,PHL,1994,25.580335798716803
Philippines,PHL,1997,18.16164225034547
Philippines,PHL,2000,15.031991183631218
Philippines,PHL,2003,13.634614155693669
Philippines,PHL,2006,15.298533393577902
Philippines,PHL,2009,11.12621718623269
Philippines,PHL,2012,12.485543788866
Philippines,PHL,2015,8.29090428886024
Philippines,PHL,2018,5.04459847378497
Poland,POL,1985,0.19917114257812
Poland,POL,1986,0.24560686276976998
Poland,POL,1987,0.15035278320311998
Poland,POL,1989,0.089329833984375
Poland,POL,1992,0.22361156605826998
Poland,POL,1993,0.17476196289062002
Poland,POL,1995,1.7447742985786399
Poland,POL,1996,3.00012451171875
Poland,POL,1998,0.03167400640509837
Poland,POL,1999,0.0720898230362937
Poland,POL,2000,0.13940533897819
Poland,POL,2001,0.08741436029392417
Poland,POL,2002,0.08475815212742192
Poland,POL,2003,0.07538548535716456
Poland,POL,2004,0.10529656906099001
Poland,POL,2005,0.18467622191922
Poland,POL,2006,0.03908557498404378
Poland,POL,2007,0.03142650454017552
Poland,POL,2008,0.012630831887146823
Poland,POL,2009,0.015364227879178918
