Entity,Code,Year,$2.15 a day - share of population below poverty line
Poland,POL,2010,0.00746690051822198
Poland,POL,2011,0.028970924272754252
Poland,POL,2012,0.02196888201196591
Poland,POL,2013,0.009054769881848572
Poland,POL,2014,0.010303650583729852
Poland,POL,2015,0
Poland,POL,2016,0.004540367577949533
Poland,POL,2017,0.0018125184846940051
Poland,POL,2018,0.006473540170996706
Poland,POL,2019,0
Portugal,PRT,2003,0.8958963681535599
Portugal,PRT,2004,0.5366483596348101
Portugal,PRT,2005,0.5435212138683201
Portugal,PRT,2006,0.09266589564317107
Portugal,PRT,2007,0.25771354262317
Portugal,PRT,2008,0.13725239366477
Portugal,PRT,2009,0.1658966148588
Portugal,PRT,2010,0.13645983093393
Portugal,PRT,2011,0.5080361043597
Portugal,PRT,2012,0.70321063835572
Portugal,PRT,2013,0.85518591596952
Portugal,PRT,2014,0.54567377854249
Portugal,PRT,2015,0.48239423381176
Portugal,PRT,2016,0.37463701452072
Portugal,PRT,2017,0.41049599946597004
Portugal,PRT,2018,0.29025389776447
Portugal,PRT,2019,0.14872061714375
Romania,ROU,1989,0.28460327148437
Romania,ROU,1992,0.5531042480468701
Romania,ROU,1994,8.90714599609375
Romania,ROU,1995,1.74858431062155
Romania,ROU,1997,2.24891608236236
Romania,ROU,1998,1.66048999688699
Romania,ROU,1999,5.32887385571398
Romania,ROU,2000,6.21738024969445
Romania,ROU,2001,4.44161784674424
Romania,ROU,2002,4.587094727121889
Romania,ROU,2003,3.1756172041441197
Romania,ROU,2004,2.23873419330164
Romania,ROU,2005,1.77177382969135
Romania,ROU,2006,1.9326319229139899
Romania,ROU,2007,0.8610132150303399
Romania,ROU,2008,0
Romania,ROU,2009,0
Romania,ROU,2010,0
Romania,ROU,2011,0
Romania,ROU,2012,0
Romania,ROU,2013,0
Romania,ROU,2014,7.0226743000288
Romania,ROU,2015,5.26611906890214
Romania,ROU,2016,0
Romania,ROU,2017,3.26613324316894
Romania,ROU,2018,0
Romania,ROU,2019,2.16407661653183
Russia,RUS,1993,3.5288972563598002
Russia,RUS,1996,4.6565040488098
Russia,RUS,1997,1.5220834717626899
Russia,RUS,1998,2.28444728151849
Russia,RUS,1999,4.385636614120799
Russia,RUS,2000,2.97540665331609
Russia,RUS,2001,1.7576264980771898
Russia,RUS,2002,1.011396767912
Russia,RUS,2003,1.09298742841249
Russia,RUS,2004,1.0032748787378098
Russia,RUS,2005,0.77475622214494
Russia,RUS,2006,0.44096820422309
Russia,RUS,2007,0.20139944368161
Russia,RUS,2008,0.09212515072066285
Russia,RUS,2009,0.06618149639341166
Russia,RUS,2010,0.08332944854909481
Russia,RUS,2011,0.038264906100942436
Russia,RUS,2012,0.03221140205717434
Russia,RUS,2013,0.008163993330596682
Russia,RUS,2014,0.021315758220604993
Russia,RUS,2015,0.03634018984079394
Russia,RUS,2016,0.027193298763498814
Russia,RUS,2017,0.03343169318096875
Russia,RUS,2018,0.029192208483934175
Russia,RUS,2019,0.03000163734218309
Russia,RUS,2020,0.010164272341357337
Rwanda,RWA,2000,75.21360479348368
Rwanda,RWA,2005,66.05174515211634
Rwanda,RWA,2010,59.205156374191816
Rwanda,RWA,2013,53.74718795359673
Rwanda,RWA,2016,52.00539340040897
Rwanda - rural,,1984,58.59114667167014
Saint Lucia,LCA,1995,38.12340515773652
Saint Lucia,LCA,2016,5.12280497053847
Samoa,WSM,2002,2.178177843608
Samoa,WSM,2008,1.05252596750424
Samoa,WSM,2013,1.1504770214409399
Sao Tome and Principe,STP,2000,20.44645247725854
Sao Tome and Principe,STP,2010,22.61578972597427
Sao Tome and Principe,STP,2017,15.551899477593171
Senegal,SEN,1991,70.09887357907702
Senegal,SEN,1994,60.25185546875
Senegal,SEN,2001,52.44070875642063
Senegal,SEN,2005,41.061753982869796
Senegal,SEN,2011,40.984365421247034
Senegal,SEN,2018,9.33548494973649
Serbia,SRB,2002,0.12799848459453
Serbia,SRB,2003,0.38046145642777
Serbia,SRB,2004,0.7966684778238
Serbia,SRB,2005,0.7877403098445901
Serbia,SRB,2006,0.47052858018399
Serbia,SRB,2007,0.36930902639083
Serbia,SRB,2008,0.11198602272974999
Serbia,SRB,2009,0.14450178697026
Serbia,SRB,2010,0.0977794028262099
Serbia,SRB,2012,5.34019096621322
Serbia,SRB,2013,0.22547900514248
Serbia,SRB,2014,6.92315037176217
Serbia,SRB,2015,0.0717190550516567
Serbia,SRB,2016,6.3563869004585705
Serbia,SRB,2017,5.39484196454185
Serbia,SRB,2018,0.03704302954105708
Serbia,SRB,2019,0.04523183373057641
Seychelles,SYC,1999,0.75826508947528
Seychelles,SYC,2006,0.37248195605525997
Seychelles,SYC,2013,1.23605919440869
Seychelles,SYC,2018,0.51100400760189
Sierra Leone,SLE,1989,67.08642578125001
Sierra Leone,SLE,2003,61.33197899634916
Sierra Leone,SLE,2011,38.69812928071837
Sierra Leone,SLE,2018,26.062034121157
Slovakia,SVK,1992,0
Slovakia,SVK,1996,1.49348181685228
Slovakia,SVK,2004,0.07502054738878465
Slovakia,SVK,2005,0.09284781120798796
Slovakia,SVK,2006,0
Slovakia,SVK,2007,0
Slovakia,SVK,2008,0
Slovakia,SVK,2009,0
Slovakia,SVK,2010,0.49510788865337996
Slovakia,SVK,2011,0.42386076836874004
Slovakia,SVK,2012,0.40092896650538
Slovakia,SVK,2013,0.28149927761831
Slovakia,SVK,2014,0.6754491821862201
Slovakia,SVK,2015,0.66175980204606
Slovakia,SVK,2016,1.38070072240889
Slovakia,SVK,2017,0.22536847115896
Slovakia,SVK,2018,0.16945707285896
Slovakia,SVK,2019,0.11811626194862002
Slovenia,SVN,1987,0.016102294921875
Slovenia,SVN,1993,0.040511474609375
Slovenia,SVN,1997,0
Slovenia,SVN,1998,0.028306884765625002
Slovenia,SVN,1999,0
Slovenia,SVN,2002,0
Slovenia,SVN,2003,0
Slovenia,SVN,2004,0.025957222658867764
Slovenia,SVN,2005,0.10145093478143
Slovenia,SVN,2006,0.050460541187082965
Slovenia,SVN,2007,0.03234886889830506
Slovenia,SVN,2008,0
Slovenia,SVN,2009,0
Slovenia,SVN,2010,0.00915774460743537
Slovenia,SVN,2011,0
Slovenia,SVN,2012,0.026254446626494968
Slovenia,SVN,2013,0.021756854970316392
Slovenia,SVN,2014,0
Slovenia,SVN,2015,0.004852958142730497
Slovenia,SVN,2016,0
Slovenia,SVN,2017,0
Slovenia,SVN,2018,0
Slovenia,SVN,2019,0
Solomon Islands,SLB,2005,50.61650181474765
Solomon Islands,SLB,2012,26.564885595052928
Somalia,SOM,2017,70.72620128380875
South Africa,ZAF,1993,33.53771157298258
South Africa,ZAF,2000,36.82296583862709
South Africa,ZAF,2005,28.32473967977584
South Africa,ZAF,2008,18.66297331597083
South Africa,ZAF,2010,18.06388656751335
South Africa,ZAF,2014,20.48492024065575
South Asia,,1990,49.66865162852943
South Asia,,1991,48.9660726454404
South Asia,,1992,47.22537731085214
South Asia,,1993,46.12011371475916
South Asia,,1994,45.3240539363461
South Asia,,1995,43.46127491382915
South Asia,,1996,42.10045599836381
South Asia,,2002,39.90332646848029
South Asia,,2003,38.73358527099372
South Asia,,2004,36.90219817955116
South Asia,,2005,35.05093228437881
South Asia,,2006,33.63385924647247
South Asia,,2007,31.83800223704749
South Asia,,2008,30.44413760784171
South Asia,,2009,29.37491278719886
South Asia,,2010,26.22033348870786
South Asia,,2011,21.48245638971866
South Asia,,2012,19.74046741604901
South Asia,,2013,18.9428932248173
South Asia,,2014,17.976180878701918
South Asia,,2015,16.71264913479681
South Asia,,2016,15.77438802765035
South Asia,,2017,12.58755141392366
South Asia,,2018,10.015862986404029
South Asia,,2019,8.51313775589401
South Korea,KOR,2006,0.24944234251427
South Korea,KOR,2008,0.2427591092818
South Korea,KOR,2010,0.49589972210306
South Korea,KOR,2012,0.24928062604131998
South Korea,KOR,2014,0.2356428590361
South Korea,KOR,2016,0.22666514266768
South Sudan,SSD,2009,34.541648072607686
South Sudan,SSD,2016,67.32726541036001
Spain,ESP,1980,0.49692679104445
Spain,ESP,1985,0.23731554700131002
Spain,ESP,1990,0.49442650277715
Spain,ESP,1995,1.24482940512956
Spain,ESP,2000,0.48738155479519996
Spain,ESP,2003,0.8087511121469699
Spain,ESP,2004,0.8176518084878299
Spain,ESP,2005,0.7379748878337
Spain,ESP,2006,0.7696317690366999
Spain,ESP,2007,0.36304084721986
Spain,ESP,2008,0.48891858417990997
Spain,ESP,2009,0.80560042234927
Spain,ESP,2010,0.67572515318341
Spain,ESP,2011,1.12732963888181
Spain,ESP,2012,0.9365936685849299
Spain,ESP,2013,1.13630403994849
Spain,ESP,2014,0.7871572270412199
Spain,ESP,2015,0.9035269887417499
Spain,ESP,2016,1.12527963436535
Spain,ESP,2017,0.67809108551163
Spain,ESP,2018,0.83861454268535
Spain,ESP,2019,0.79381342452812
Sri Lanka,LKA,1985,16.949970703125
Sri Lanka,LKA,1990,11.61638826604505
Sri Lanka,LKA,1995,11.77527360665234
Sri Lanka,LKA,2002,11.017083250651579
Sri Lanka,LKA,2006,5.62936456425277
Sri Lanka,LKA,2009,3.49546086786435
Sri Lanka,LKA,2012,2.5871486588628203
Sri Lanka,LKA,2016,1.2953176123674401
Sub-Saharan Africa,,1990,53.290378913956104
Sub-Saharan Africa,,1991,55.2132605678638
Sub-Saharan Africa,,1992,56.71229473499801
Sub-Saharan Africa,,1993,58.04356306300823
Sub-Saharan Africa,,1994,58.66693218792689
Sub-Saharan Africa,,1995,57.960729096676445
Sub-Saharan Africa,,1996,57.01660162712736
Sub-Saharan Africa,,1997,56.67384613703123
Sub-Saharan Africa,,1998,56.480121184813505
Sub-Saharan Africa,,1999,56.294956704876284
Sub-Saharan Africa,,2000,55.78254436529967
Sub-Saharan Africa,,2001,55.00987749833496
Sub-Saharan Africa,,2002,54.00506009483122
Sub-Saharan Africa,,2003,52.88133469158972
Sub-Saharan Africa,,2004,50.3614589099338
Sub-Saharan Africa,,2005,48.6991222952267
Sub-Saharan Africa,,2006,47.3409768803524
Sub-Saharan Africa,,2007,46.04481112899333
Sub-Saharan Africa,,2008,44.50158581033129
Sub-Saharan Africa,,2009,43.999236165470165
Sub-Saharan Africa,,2010,42.12702224135446
Sub-Saharan Africa,,2011,40.926025803841185
Sub-Saharan Africa,,2012,40.258227620541646
Sub-Saharan Africa,,2013,39.18806675592343
Sub-Saharan Africa,,2014,38.05536217902053
Sub-Saharan Africa,,2015,37.99972749541804
Sub-Saharan Africa,,2016,37.53479169397645
Sub-Saharan Africa,,2017,36.68992018899791
Sub-Saharan Africa,,2018,35.68965373223743
Sub-Saharan Africa,,2019,35.1416722542006
Sudan,SDN,2009,18.57616891542287
Sudan,SDN,2014,15.263059941489459
Suriname - urban,,1999,18.41794569067296
Sweden,SWE,1967,7.99835762289243
Sweden,SWE,1975,0.49898670832826997
Sweden,SWE,1981,0.24968058006220997
Sweden,SWE,1987,0.24625529800218002
Sweden,SWE,1992,0.24351319919036002
Sweden,SWE,1995,0.24724912564248
Sweden,SWE,2000,0
Sweden,SWE,2003,0.3237096254472
Sweden,SWE,2004,0.39717203086178005
Sweden,SWE,2005,1.0845831375283899
Sweden,SWE,2006,0.36438262754349
Sweden,SWE,2007,0.41083916754912
Sweden,SWE,2008,0.57640247054234
Sweden,SWE,2009,0.45801590448466
Sweden,SWE,2010,0.5474091966086101
Sweden,SWE,2011,0.61565129564299
Sweden,SWE,2012,0.45700212893770004
Sweden,SWE,2013,0.65087144273413
Sweden,SWE,2014,0.47433354077045997
Sweden,SWE,2015,0.5691550979371199
Sweden,SWE,2016,0.26145265383926
Sweden,SWE,2017,0.24834995636587998
Sweden,SWE,2018,0.72550683309555
Sweden,SWE,2019,0.31651861169315
Switzerland,CHE,1982,0.69740707458248
Switzerland,CHE,1992,0.49456294173576
Switzerland,CHE,2000,0
Switzerland,CHE,2002,0
Switzerland,CHE,2006,0.046570356879883465
Switzerland,CHE,2007,0.020816399871975415
Switzerland,CHE,2008,0.0684796053578276
Switzerland,CHE,2009,0.03805773110587353
Switzerland,CHE,2010,0.04867020618203078
Switzerland,CHE,2011,0.0031113162766244627
Switzerland,CHE,2012,0.008965495321666178
Switzerland,CHE,2013,0.04218374326780906
Switzerland,CHE,2014,0.03276806390788568
Switzerland,CHE,2015,0.03054255627591049
Switzerland,CHE,2016,0.034275331669892335
Switzerland,CHE,2017,0
Switzerland,CHE,2018,0.03050398095925662
Syria,SYR,1996,2.46866533375791
Syria,SYR,2003,1.09812113378266
Taiwan,TWN,1981,0
Taiwan,TWN,1986,0
Taiwan,TWN,1991,0
Taiwan,TWN,1995,0.49881067361599
Taiwan,TWN,1997,0
Taiwan,TWN,2000,0
Taiwan,TWN,2005,0
Taiwan,TWN,2007,0
Taiwan,TWN,2010,0.24100541033166
Taiwan,TWN,2013,0
Taiwan,TWN,2016,0
Tajikistan,TJK,1999,61.9624038735403
Tajikistan,TJK,2003,36.749759091221016
Tajikistan,TJK,2004,21.358160936279962
Tajikistan,TJK,2007,12.797471935583928
Tajikistan,TJK,2009,6.792115552070591
Tajikistan,TJK,2015,6.11452914102857
Tanzania,TZA,1991,69.28886414698022
Tanzania,TZA,2000,84.03533021821556
Tanzania,TZA,2007,56.24071126695388
Tanzania,TZA,2011,44.65546314101975
Tanzania,TZA,2018,44.94932284336683
Thailand,THA,1981,22.7282506603292
Thailand,THA,1988,18.0483837890625
Thailand,THA,1990,12.34501077934535
Thailand,THA,1992,8.99500763574335
Thailand,THA,1994,4.50398647340737
Thailand,THA,1996,3.08619519073439
Thailand,THA,1998,2.1752708888781203
Thailand,THA,1999,3.95053117171877
Thailand,THA,2000,3.9674914099109997
Thailand,THA,2002,1.75929488106816
Thailand,THA,2004,1.1857114284699801
Thailand,THA,2006,0.92987512351219
Thailand,THA,2007,0.54169595436774
Thailand,THA,2008,0.30446865713189003
Thailand,THA,2009,0.24722660132523003
Thailand,THA,2010,0.26523821789237
Thailand,THA,2011,0.07156153128439033
Thailand,THA,2012,0.11532051635132999
Thailand,THA,2013,0.060821895377178255
Thailand,THA,2014,0.09025825379890048
Thailand,THA,2015,0.046537518965931224
Thailand,THA,2016,0.03614750179552034
Thailand,THA,2017,0.03708828354105943
Thailand,THA,2018,0.03213395504885282
Thailand,THA,2019,0.09503760191704877
Thailand,THA,2020,0.046665338043943926
Timor,TLS,2001,21.80213349054243
Timor,TLS,2007,17.344942001206558
Timor,TLS,2014,8.006142299006159
Togo,TGO,2006,60.96915539863031
Togo,TGO,2011,58.88720759304632
Togo,TGO,2015,54.69216151534566
Togo,TGO,2018,28.06985483760191
Tonga,TON,2000,3.09480938857059
Tonga,TON,2009,1.26161017671476
Tonga,TON,2015,1.10474941804361
Trinidad and Tobago,TTO,1988,0
Trinidad and Tobago,TTO,1992,2.08478027343749
Tunisia,TUN,1985,12.28781738281249
Tunisia,TUN,1990,8.553212890625
Tunisia,TUN,1995,9.48076171875
Tunisia,TUN,2000,4.37924316406249
Tunisia,TUN,2005,2.56806167765305
Tunisia,TUN,2010,1.49602254313122
Tunisia,TUN,2015,0.14006154740587
Turkey,TUR,1987,2.1580078124999997
Turkey,TUR,1994,2.95130615234374
Turkey,TUR,2002,2.10441513270984
Turkey,TUR,2003,3.85558958813162
Turkey,TUR,2004,2.01364978089244
Turkey,TUR,2005,2.34066645046141
Turkey,TUR,2006,1.7702270480266
Turkey,TUR,2007,1.30533885764483
Turkey,TUR,2008,0.5649478248404399
Turkey,TUR,2009,0.72038999240374
Turkey,TUR,2010,0.77376915093296
Turkey,TUR,2011,0.12952741319178998
Turkey,TUR,2012,0.09306084901529928
Turkey,TUR,2013,0.29810534217085
Turkey,TUR,2014,0.20468257885959
Turkey,TUR,2015,0.21237285626367
Turkey,TUR,2016,0.20271698394326
Turkey,TUR,2017,0.13864725173713
Turkey,TUR,2018,0.04039695395291514
Turkey,TUR,2019,0.36060978928574
Turkmenistan,TKM,1998,43.1151055408971
Tuvalu,TUV,2010,3.6253518624721
Uganda,UGA,1989,59.40697748136712
Uganda,UGA,1992,65.85873584307778
Uganda,UGA,1996,64.93442768192006
Uganda,UGA,1999,68.67173158540072
Uganda,UGA,2002,66.70400601499085
Uganda,UGA,2005,58.03153228649891
Uganda,UGA,2009,46.71518346098042
Uganda,UGA,2012,37.544044255677846
Uganda,UGA,2016,42.73089372949609
Uganda,UGA,2019,42.20772862992762
Ukraine,UKR,1992,3.9067446277605997
Ukraine,UKR,1993,1.9460162104297198
Ukraine,UKR,1995,7.1008666992187495
Ukraine,UKR,1996,7.20801287783938
Ukraine,UKR,1999,11.726406249999991
Ukraine,UKR,2002,2.66299703400114
Ukraine,UKR,2003,1.13851595708453
Ukraine,UKR,2004,0.92967155646025
Ukraine,UKR,2005,0.39681149980935004
Ukraine,UKR,2006,0.16045213812432998
Ukraine,UKR,2007,0.102030779862
Ukraine,UKR,2008,0.02682108834811902
Ukraine,UKR,2009,0.06931826734743851
Ukraine,UKR,2010,0.01253679729814942
Ukraine,UKR,2011,0.0113485822903965
Ukraine,UKR,2012,0.11384704208024
Ukraine,UKR,2013,0.004414645927011812
Ukraine,UKR,2014,0.012276274570196283
Ukraine,UKR,2015,0.12321676484742
Ukraine,UKR,2016,0.09834749687469936
Ukraine,UKR,2017,0.032223950824855616
Ukraine,UKR,2018,0.00993522389662594
Ukraine,UKR,2019,0
Ukraine,UKR,2020,0.028825608882279675
United Arab Emirates,ARE,2013,0
United Kingdom,GBR,1969,0.23430556459740998
United Kingdom,GBR,1974,0.23726668508982
United Kingdom,GBR,1979,0.22443617830204998
United Kingdom,GBR,1986,0.9928843318179601
United Kingdom,GBR,1991,0.24079675412053003
United Kingdom,GBR,1994,0.24662726099752
United Kingdom,GBR,1995,0.24714140992835001
United Kingdom,GBR,1996,0.24636719502888002
United Kingdom,GBR,1997,0.24725113229235002
United Kingdom,GBR,1998,0.24555744163816998
United Kingdom,GBR,1999,0.24853189048256003
United Kingdom,GBR,2000,0.24815137698065
United Kingdom,GBR,2001,0.23821338982918
United Kingdom,GBR,2002,0.24294824556936
United Kingdom,GBR,2003,0.24797288287337002
United Kingdom,GBR,2004,0.37132296396803
United Kingdom,GBR,2005,0.5231940987647801
United Kingdom,GBR,2006,0.19794392345770997
United Kingdom,GBR,2007,0.26680521297857
United Kingdom,GBR,2008,0.29490336965582
United Kingdom,GBR,2009,0.17264761758237
United Kingdom,GBR,2010,0.16331408122531
United Kingdom,GBR,2011,0.37893907185464
United Kingdom,GBR,2012,0.16891754735549
United Kingdom,GBR,2013,0.15960232414310999
United Kingdom,GBR,2014,0.19663476379074
United Kingdom,GBR,2015,0.14745727825820001
United Kingdom,GBR,2016,0.21026168404023002
United Kingdom,GBR,2017,0.3115664869821
United States,USA,1974,0.73594614677158
United States,USA,1979,0.49915837768329996
United States,USA,1986,0.49898780862626996
United States,USA,1991,0.49938721039542
United States,USA,1992,0.49789933769733996
United States,USA,1993,0.49965855468389997
United States,USA,1994,0.4997927893857
United States,USA,1995,0.49998137028884
United States,USA,1996,0.74854541014724
United States,USA,1997,0.74906164511818
United States,USA,1998,0.74883406053438
United States,USA,1999,0.7480562125012701
United States,USA,2000,0.7495953662845
United States,USA,2001,0.74930692802001
United States,USA,2002,0.7489158613740501
United States,USA,2003,0.99741973285386
United States,USA,2004,0.9998820511465001
United States,USA,2005,0.99973181076449
United States,USA,2006,0.9989091468230101
United States,USA,2007,0.99989044362638
United States,USA,2008,0.99974924122467
United States,USA,2009,0.9993860187545001
United States,USA,2010,0.99972679742009
United States,USA,2011,0.9989761697686099
United States,USA,2012,0.99847968411154
United States,USA,2013,0.99546391537517
United States,USA,2014,1.2489468219842002
United States,USA,2015,1.24918810472736
United States,USA,2016,0.9993910607473501
United States,USA,2017,1.24992287725853
United States,USA,2018,0.9997918753233
United States,USA,2019,0.9991705215858601
Uruguay,URY,2006,0.56408826356815
Uruguay,URY,2007,0.38097278008038
Uruguay,URY,2008,0.22757797716230999
Uruguay,URY,2009,0.28220024206553
Uruguay,URY,2010,0.16911623845567
Uruguay,URY,2011,0.13941856458875
Uruguay,URY,2012,0.16938529608506
Uruguay,URY,2013,0.17424801202464002
Uruguay,URY,2014,0.153461778499
Uruguay,URY,2015,0.14976594563014
Uruguay,URY,2016,0.09227166572641005
Uruguay,URY,2017,0.0663459041211487
Uruguay,URY,2018,0.055849954732442204
Uruguay,URY,2019,0.10207200483349001
Uruguay,URY,2020,0.20301820012475
Uruguay - urban,,1981,0
Uruguay - urban,,1989,0.6781314766876
Uruguay - urban,,1992,0.56086154066694
Uruguay - urban,,1995,0.53446241410425
Uruguay - urban,,1996,0.59042617098329
Uruguay - urban,,1997,0.56784939945624
Uruguay - urban,,1998,0.64307721624755
Uruguay - urban,,2000,0.65512134481094
Uruguay - urban,,2001,0.49742899098379
Uruguay - urban,,2002,0.63463683416812
Uruguay - urban,,2003,0.8112068480083701
Uruguay - urban,,2004,1.03264130641447
Uruguay - urban,,2005,0.86166727133784
Uzbekistan,UZB,1998,59.398898733272276
Uzbekistan,UZB,2000,82.3040749582421
Uzbekistan,UZB,2002,81.3350530696575
Uzbekistan,UZB,2003,82.19681768021083
Vanuatu,VUT,2010,14.65041995647357
Vanuatu,VUT,2019,9.99946154652069
Venezuela,VEN,1981,6.680372930063321
Venezuela,VEN,1987,7.030515903986299
Venezuela,VEN,1989,5.3182490595809995
Venezuela,VEN,1992,4.526043189528569
Venezuela,VEN,1995,9.92808497209838
Venezuela,VEN,1998,10.43187037868764
Venezuela,VEN,1999,11.83312344412004
Venezuela,VEN,2001,10.29149146988056
Venezuela,VEN,2002,16.38135300945484
Venezuela,VEN,2003,19.65253442122327
Venezuela,VEN,2004,16.60901168658639
Venezuela,VEN,2005,14.35570989115301
Venezuela,VEN,2006,7.130036624332189
Vietnam,VNM,1992,45.06900457233944
Vietnam,VNM,1997,24.38948159714026
Vietnam,VNM,2002,29.9392540833545
Vietnam,VNM,2004,20.14201176237894
Vietnam,VNM,2006,14.901668471335281
Vietnam,VNM,2008,11.13982687302453
Vietnam,VNM,2010,2.8704822089259103
Vietnam,VNM,2012,1.66016232589243
Vietnam,VNM,2014,1.91204581005956
Vietnam,VNM,2016,1.26344524575647
Vietnam,VNM,2018,1.2314411596216
World,OWID_WRL,1990,37.80689239822868
World,OWID_WRL,1991,37.3507433904906
World,OWID_WRL,1992,36.485326430952455
World,OWID_WRL,1993,35.61761779721378
World,OWID_WRL,1994,34.27256276899251
World,OWID_WRL,1995,32.7921464147263
World,OWID_WRL,1996,31.25663864747355
World,OWID_WRL,1997,31.05971656882483
World,OWID_WRL,1998,31.25677324862191
World,OWID_WRL,1999,30.309404241195182
World,OWID_WRL,2000,29.134513597823258
World,OWID_WRL,2001,28.25206401935048
World,OWID_WRL,2002,26.85096309719765
World,OWID_WRL,2003,25.53824001865389
World,OWID_WRL,2004,23.64723220100401
World,OWID_WRL,2005,21.68837409738174
World,OWID_WRL,2006,20.888735580146513
World,OWID_WRL,2007,19.64485780937867
World,OWID_WRL,2008,18.78715975042159
World,OWID_WRL,2009,17.898110516646838
World,OWID_WRL,2010,16.27791622617871
World,OWID_WRL,2011,14.20294445693266
World,OWID_WRL,2012,13.252826547854399
World,OWID_WRL,2013,11.727619200875889
World,OWID_WRL,2014,11.17860470206647
World,OWID_WRL,2015,10.79312570319063
World,OWID_WRL,2016,10.46935868348473
World,OWID_WRL,2017,9.61058511489636
World,OWID_WRL,2018,8.85953714119838
World,OWID_WRL,2019,8.43503490063956
Yemen,YEM,1998,8.09864256019916
Yemen,YEM,2005,10.542901118853031
Yemen,YEM,2014,19.80275668628586
Zambia,ZMB,1991,57.43859722926516
Zambia,ZMB,1993,59.05604671893683
Zambia,ZMB,1996,46.77338489859676
Zambia,ZMB,1998,47.22561016841868
Zambia,ZMB,2002,56.38885202019356
Zambia,ZMB,2004,61.06245755213444
Zambia,ZMB,2006,64.69802769221572
Zambia,ZMB,2010,68.45660587534717
Zambia,ZMB,2015,61.35216042615463
Zimbabwe,ZWE,2011,21.5800634727354
Zimbabwe,ZWE,2017,34.20604551812272
Zimbabwe,ZWE,2019,39.75453322816893